Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
276,Edson Shinmyo,478,M35-39,Bra,00:37:40,02:55:30,02:16:06,05:59:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Paulo Farina Junior,1429,M60-64,Bra,00:44:12,03:02:14,02:03:58,05:59:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
110,Marcelo Machado,1225,M45-49,Bra,00:38:07,02:45:46,02:27:19,05:59:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
161,Bruno Dutra De Toledo,164,M30-34,Bra,01:11:20,02:52:41,01:48:32,05:59:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
45,Rogério Mauricio Gomes,1341,M50-54,Bra,00:49:13,02:57:05,02:05:01,05:59:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
162,Rodolfo Fragnito,330,M30-34,Bra,00:41:27,02:43:49,02:19:02,05:59:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
219,Marcelo Correia De Mello,959,M40-44,Bra,01:03:55,03:05:33,01:39:13,05:59:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Arisa Okawa Takagi,1614,F45-49,Bra,00:56:27,03:01:59,01:53:24,06:00:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Marilia Saenz Carneiro,1477,F30-34,Bra,00:39:04,02:51:06,02:21:05,06:00:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Camila Perina D'Avila,1501,F30-34,Bra,00:43:47,03:07:23,02:01:53,06:00:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
163,Adriano Telles,347,M30-34,Bra,00:42:00,02:46:57,02:22:37,06:00:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
277,Renato Ramos Da Silva,470,M35-39,Bra,00:41:53,02:59:57,02:07:10,06:00:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Ana Luiza Pallassão,1474,F30-34,Bra,00:43:00,02:57:02,02:10:32,06:00:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
164,Guilherme Altemari Zaccaria,150,M30-34,Bra,00:42:41,02:55:29,02:11:47,06:00:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
165,Edson Guimarães Junior,292,M30-34,Bra,00:38:23,02:46:45,02:27:22,06:01:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Humberto Cáfaro Filho,1411,M55-59,Bra,00:41:51,02:41:19,02:23:00,06:01:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,João Victor Cesar,105,M18-24,Bra,00:44:47,02:58:17,02:10:22,06:01:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
278,Jorge De Castro Teixeira Filho,619,M35-39,Bra,00:40:12,03:09:12,02:03:30,06:01:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
166,Gustavo Montanheiro Vieira,298,M30-34,Bra,00:46:48,02:53:16,02:09:24,06:01:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Renata Silva,1607,F45-49,Bra,00:45:19,02:58:16,02:06:16,06:01:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
167,Marcus Pereira,230,M30-34,Bra,00:33:11,02:59:15,02:17:12,06:01:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
279,Wesley Costa,552,M35-39,Bra,00:49:51,03:00:27,01:59:32,06:02:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
220,Pablo Henrique De Souza Bezerra,882,M40-44,Bra,00:38:59,02:50:44,02:23:00,06:02:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
221,Caio Barbosa De Almeida,737,M40-44,Bra,00:43:45,02:48:11,02:16:35,06:02:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
280,Gustavo Rocha,567,M35-39,Bra,00:40:14,02:45:04,02:28:34,06:02:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
168,Thiago Massad Tabonne,275,M30-34,Bra,00:38:41,02:47:35,02:29:00,06:03:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
281,Armando Neto,385,M35-39,Bra,00:44:16,02:47:43,02:19:51,06:03:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
111,Eduardo Pancheri,1204,M45-49,Bra,00:45:00,03:32:52,01:37:49,06:03:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
46,Guilherme Leite,1355,M50-54,Bra,00:37:09,02:33:41,02:40:30,06:03:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
112,Santiago Urbieta,1208,M45-49,Pry,00:44:06,03:00:10,02:03:23,06:03:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
222,Alberto Mattos De Souza,914,M40-44,Bra,00:45:05,02:40:33,02:25:50,06:03:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
223,Carlos Magno Martins,888,M40-44,Bra,00:47:32,02:57:00,02:08:57,06:03:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
224,Ricardo Coelho,1007,M40-44,Bra,00:49:50,02:55:02,02:11:48,06:03:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
68,Rafael Nobre,1051,M25-29,Bra,00:46:39,02:56:40,02:10:29,06:04:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
47,Roberto Toscano,1337,M50-54,Bra,00:42:31,02:55:10,02:11:32,06:04:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Silvia Inês Ribeiro,1517,F35-39,Bra,00:46:41,02:53:04,02:15:37,06:04:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
113,Caio Simao,1129,M45-49,Bra,00:40:51,02:50:46,02:25:42,06:04:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Marcia Rios,1636,F55-59,Bra,00:56:46,02:46:23,02:11:03,06:04:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
48,Alexandre Leite,1306,M50-54,Bra,00:51:49,02:49:20,02:12:38,06:04:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
225,Fabio Luiz Siqueira De Paula,827,M40-44,Bra,00:52:42,02:42:36,02:19:26,06:05:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
282,Micael Ramon,469,M35-39,Bra,00:41:26,02:57:23,02:17:12,06:05:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
283,Felipe Burnier Clauset,644,M35-39,Bra,00:36:30,02:48:32,02:32:15,06:05:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
284,David Moraes,455,M35-39,Bra,00:44:04,03:00:15,02:13:59,06:06:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
285,Felipe Cubo,670,M35-39,Bra,00:44:19,02:52:33,02:21:41,06:06:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
114,Alexandre Camargo,1160,M45-49,Bra,00:46:35,02:53:08,02:14:22,06:06:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
115,Pablo Andres Syll Huenufil,1207,M45-49,Chl,00:54:45,02:46:48,02:14:08,06:06:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
226,Ricardo Sanches Guilherme,845,M40-44,Bra,00:46:48,02:52:15,02:15:33,06:06:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Gislaine Bispo,1538,F35-39,Bra,00:45:08,03:08:06,02:02:53,06:06:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
116,Antonio Nuno Verças,1119,M45-49,Prt,00:43:34,02:38:34,02:35:56,06:06:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Priscila Ventura,1638,F55-59,Bra,00:38:09,03:05:51,02:14:17,06:06:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
286,Sebastien Dujet,642,M35-39,Bra,00:51:31,02:53:48,02:14:10,06:07:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
69,Luiz Fernando Souza Costa,1027,M25-29,Bra,00:45:53,03:19:09,01:54:51,06:07:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Mônica Villalobos,1617,F45-49,Cri,00:41:34,03:14:12,02:01:23,06:07:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
227,Sandro Duarte,940,M40-44,Bra,00:46:26,02:49:29,02:24:20,06:07:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
287,Robson Gomes,430,M35-39,Bra,01:02:20,02:45:19,02:08:37,06:07:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Viviane Brunetti,1619,F45-49,Bra,00:41:04,03:15:30,01:57:50,06:07:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Luiz Sedel,119,M18-24,Bra,00:44:46,02:56:05,02:14:37,06:07:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Paulo Pereira Brandao,1397,M55-59,Bra,00:37:47,03:01:54,02:18:07,06:08:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
117,Alexandre Cunha,1168,M45-49,Bra,01:02:48,02:52:18,02:05:29,06:08:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
288,Thiago Machado,693,M35-39,Bra,00:52:33,02:50:00,02:17:30,06:08:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
289,Matheus Gemignani,628,M35-39,Bra,00:35:37,02:48:40,02:35:09,06:08:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
169,Bruno Sartori Ortega,337,M30-34,Bra,00:37:39,03:13:47,02:06:39,06:08:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Luis Carlos Stinchi,1401,M55-59,Bra,00:40:04,02:44:38,02:34:18,06:08:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Fernanda Morais,1580,F40-44,Bra,00:38:21,03:06:20,02:10:28,06:09:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Driely Santana Marques,1478,F30-34,Bra,00:50:08,03:00:41,02:03:54,06:09:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
290,Antonio Carlos Vaz Junior,369,M35-39,Bra,00:40:55,02:56:24,02:21:35,06:09:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
170,Elomar Carrenho,287,M30-34,Bra,00:45:43,03:09:43,02:02:38,06:09:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
171,Dino Bandiera,152,M30-34,Bra,00:34:31,02:59:22,02:22:11,06:10:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
291,Fagner Campos Carvalho,639,M35-39,Bra,00:55:13,02:46:56,02:18:42,06:10:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
292,Fabio Nascimento Brandão,546,M35-39,Bra,00:40:22,02:58:41,02:25:06,06:11:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
293,Vitor Augusto Rossi,618,M35-39,Bra,00:39:51,02:56:17,02:26:35,06:11:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
228,Wagner Nishizawa,1013,M40-44,Bra,00:46:41,03:05:41,02:08:16,06:11:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
229,Orlando Gomes Monteiro,747,M40-44,Bra,00:39:35,02:42:20,02:37:47,06:11:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
294,Thomy Perroni,600,M35-39,Bra,01:04:36,03:06:42,01:52:24,06:11:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
230,Antonio Olinto De Moura,752,M40-44,Bra,00:49:30,02:56:56,02:13:52,06:11:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
231,Alexandre Prates,841,M40-44,Bra,00:43:39,02:58:14,02:20:42,06:11:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Junia Veloso De Castro Ayruth Balura,1629,F50-54,Bra,00:44:52,03:00:57,02:18:36,06:11:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
70,Thiago Aparecido Nunes Da Silva,1072,M25-29,Bra,00:35:14,02:53:09,02:33:24,06:12:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Jeniffer Rojas Huertas,1542,F35-39,Col,00:54:23,02:58:46,02:11:37,06:12:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Ana Flavia Rosa,1527,F35-39,Bra,00:40:40,03:03:44,02:20:23,06:12:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
49,Antonio P Barbosa,1314,M50-54,Bra,00:40:40,02:44:51,02:35:18,06:12:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
172,Lucas Dolce,300,M30-34,Bra,00:45:45,02:46:16,02:33:57,06:13:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
295,Dean Azevedo Rodrigues De Oliveira,653,M35-39,Bra,00:45:36,02:55:43,02:21:08,06:13:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
296,Rafael Manoel,612,M35-39,Bra,00:44:59,03:01:16,02:15:14,06:13:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Enrique Grisolia,1420,M55-59,Arg,00:43:53,03:00:35,02:18:18,06:13:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Orlando Pereira,1396,M55-59,Bra,00:45:45,02:59:56,02:18:20,06:13:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
173,Adriano Avila,130,M30-34,Bra,00:45:29,02:55:23,02:21:06,06:13:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
118,Fernando Pratas,1273,M45-49,Bra,00:52:15,02:55:36,02:13:58,06:14:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Camila Dias De Souza,1512,F35-39,Bra,00:49:36,02:54:00,02:22:07,06:14:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
232,Erivelto Ovidio,753,M40-44,Bra,00:48:30,03:19:59,01:56:29,06:14:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
119,Emerson Gilberto Briske,1292,M45-49,Bra,00:43:24,03:07:36,02:11:42,06:14:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Roberta Matsumoto,1495,F30-34,Bra,00:49:06,02:53:45,02:22:27,06:14:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
297,Rafael Leidinger,443,M35-39,Bra,00:39:57,02:58:13,02:27:58,06:15:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
298,Eric Seiti Hasegawa,477,M35-39,Bra,00:52:20,03:21:51,01:49:46,06:15:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
299,Everton Kurdejak,442,M35-39,Bra,00:37:40,02:54:55,02:30:36,06:15:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
174,Rodrigo Campos,279,M30-34,Bra,00:51:24,02:48:58,02:24:36,06:16:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
233,Andre Luis Lopes Santos,973,M40-44,Bra,00:42:53,03:09:34,02:11:36,06:16:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Silvia Nogueira,1587,F40-44,Bra,00:46:07,03:05:35,02:16:22,06:16:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
300,Bruno Correa Ribero,566,M35-39,Bra,00:55:43,02:51:27,02:20:44,06:16:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
50,Pedro Jesus Gama,1332,M50-54,Bra,00:49:55,02:53:12,02:19:15,06:16:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Isadora Miato Andreatti,1440,F18-24,Bra,00:38:13,03:00:14,02:30:59,06:17:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
301,Ricardo Peruzzolo,580,M35-39,Bra,00:41:17,02:44:07,02:43:46,06:17:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Caroline Figueiredo Corrêa,1452,F25-29,Bra,00:42:18,02:56:10,02:30:17,06:17:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Patricia Birman,1531,F35-39,Bra,00:45:30,03:10:28,02:10:28,06:17:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
234,Antonio Figueiredo,744,M40-44,Bra,00:59:34,03:05:17,02:04:52,06:17:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
235,Hamilton Garcia,952,M40-44,Bra,00:46:23,02:56:16,02:22:58,06:17:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
120,Anderson Coutinho,1166,M45-49,Bra,01:02:42,03:00:43,02:04:08,06:17:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Camila De Freitas Koshimizu,1444,F25-29,Bra,00:41:01,03:15:58,02:07:45,06:18:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
71,Bruno Henrique Silva,1068,M25-29,Bra,00:49:54,02:51:37,02:26:11,06:18:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
302,Ricardo Oliveira De Araújo,387,M35-39,Bra,00:41:40,02:54:18,02:31:00,06:18:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
121,Christian Brito,1259,M45-49,Bra,00:41:37,03:04:34,02:21:57,06:18:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
236,Danilo Mario Molina Tapia,955,M40-44,Bra,00:43:34,02:56:22,02:24:22,06:18:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Gabriela Quass Federighi,1442,F18-24,Bra,00:43:23,03:14:48,02:12:16,06:19:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
237,Roberto Vancetto,730,M40-44,Bra,00:48:43,03:01:42,02:19:06,06:19:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
175,Wallace Figueiredo,167,M30-34,Bra,00:45:18,02:49:50,02:34:55,06:19:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
303,Carlos Augusto Martin,711,M35-39,Bra,00:41:30,03:05:01,02:20:16,06:20:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Carla Regina Delvechio Alves Pinto,1572,F40-44,Bra,00:45:43,03:16:33,02:08:35,06:20:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Carla Ancona Ulrych,1620,F50-54,Bra,00:44:42,02:57:51,02:29:27,06:20:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
238,Ricardo Cuba,741,M40-44,Bra,00:53:34,03:06:30,02:05:10,06:20:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
122,Antonio Moura,1202,M45-49,Bra,00:47:00,02:35:53,02:46:43,06:21:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
304,Rodrigo Aloisi D' Elboux,710,M35-39,Bra,00:42:47,03:08:12,02:18:44,06:21:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
239,Leandro Fernandes Da Silva,802,M40-44,Bra,00:38:59,03:21:32,02:10:29,06:21:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Daniela Moro,1596,F45-49,Bra,00:40:02,02:57:59,02:28:49,06:21:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
123,Marcos Moro,1128,M45-49,Bra,00:35:50,02:57:55,02:33:49,06:21:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
240,Henrique Santos De Araujo,758,M40-44,Bra,00:44:59,03:03:03,02:22:13,06:21:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
124,Jorge Luiz Da Rocha Carlos,1180,M45-49,Bra,01:02:57,16:14:48,19:58:56,06:21:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
176,João Paulo Martins Da Silva,308,M30-34,Bra,00:50:09,02:59:53,02:21:13,06:21:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
125,José Luis Aguilar Diaz,1141,M45-49,Mex,00:57:17,02:48:12,02:26:38,06:21:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
241,Joaquim Carlos Soares Marques,856,M40-44,Bra,00:44:45,02:57:18,02:31:02,06:22:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Fernanda Mattos,1505,F35-39,Bra,00:41:01,03:13:18,02:19:54,06:22:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
51,Dorival Modolon,1307,M50-54,Bra,00:40:39,02:40:24,02:51:59,06:22:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Ricardo Chaibub,1405,M55-59,Bra,00:40:17,02:50:32,02:40:26,06:22:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Helena Mariana De Felippe,1482,F30-34,Bra,00:48:22,03:15:34,02:11:08,06:22:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
242,Andre Sell,760,M40-44,Bra,00:42:07,02:50:41,02:40:15,06:22:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
126,Roberto Junqueira,1262,M45-49,Bra,00:47:52,02:52:30,02:28:18,06:22:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Ana Paula Miraglia Do Val,1602,F45-49,Bra,00:39:10,02:50:25,02:45:03,06:22:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
72,André Bandeira Reis,1055,M25-29,Bra,00:49:05,03:11:35,02:13:03,06:23:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
243,Andre Scartozzoni,759,M40-44,Bra,00:37:52,03:05:12,02:28:50,06:23:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
305,Danillo Queiroz,545,M35-39,Bra,00:46:27,03:14:20,02:15:05,06:23:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
244,Mario Hamada,818,M40-44,Bra,00:38:44,03:12:36,02:19:17,06:23:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Sergio Eduardo Medeiros Souza E Sa,1387,M55-59,Bra,00:49:10,03:22:02,02:00:57,06:23:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
73,Thales Terciotte,1028,M25-29,Bra,00:41:15,03:01:40,02:32:11,06:23:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
74,Joao Coser,1084,M25-29,Bra,00:51:53,03:03:12,02:18:49,06:23:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Caio Araujo Amaral Miranda,115,M18-24,Bra,00:42:07,02:58:14,02:35:41,06:23:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
177,Raphael Pelicano,306,M30-34,Bra,00:41:07,03:09:13,02:21:04,06:24:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
75,Renato Giaccio,1074,M25-29,Bra,00:47:36,03:06:23,02:19:43,06:24:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
178,Fernando Guerreio,174,M30-34,Bra,01:11:52,02:54:03,02:08:43,06:24:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Gislaine Leal De Rodrigues,1591,F40-44,Bra,00:52:22,03:00:40,02:23:20,06:24:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
