Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
17,Gerhard Sixt,2007,M 60-64,AUT,00:44:28,03:13:34,02:17:55,06:27:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
285,Alexander Föderler,1577,M 35-39,AUT,00:43:19,03:12:46,02:20:19,06:27:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
268,Robert Schimmerl,1433,M 40-44,AUT,00:43:04,03:05:21,02:27:37,06:27:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
286,Tomáš Beka,2401,M 35-39,SVK,00:46:04,03:20:12,02:06:38,06:28:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
78,Manfred Hoffmann,548,M 55-59,AUT,00:44:35,02:57:51,02:29:31,06:28:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
269,Matej Gemza,2432,M 40-44,SVK,00:53:27,03:12:41,02:09:57,06:28:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
270,Rodrigo Costa,1213,M 40-44,BRA,00:36:27,03:26:13,02:14:08,06:28:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
255,Roman Heidegger,2458,M 45-49,AUT,00:47:31,03:15:22,02:15:32,06:28:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
39,Vicky Dean,1738,F 40-44,GBR,00:42:21,03:20:40,02:12:50,06:28:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Elke Schiebl-van Veen,2070,F 50+,AUT,00:44:09,03:25:23,02:09:47,06:28:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Josef König,1491,M 60-64,AUT,00:36:55,03:11:54,02:28:53,06:29:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
256,Michael Hubert,1452,M 45-49,AUT,00:40:41,02:56:15,02:39:56,06:29:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
40,Valeria Mantellassi,400,F 40-44,ITA,00:48:26,03:09:27,02:20:10,06:29:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
287,Igor Franc,1835,M 35-39,SVK,00:40:36,03:11:49,02:27:01,06:29:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
79,Walter Zobernig,2005,M 55-59,AUT,00:43:41,03:16:36,02:17:08,06:29:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
288,Ernest Voegerle,583,M 35-39,AUT,00:36:31,02:58:58,02:44:12,06:29:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Klaus Dietrich,1311,M 60-64,AUT,00:46:09,03:29:46,01:54:33,06:29:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Simone Haider,1509,F 35-39,AUT,00:41:13,03:14:13,02:23:32,06:29:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
257,Wolfgang Urban,2263,M 45-49,GER,00:47:14,03:21:58,02:06:05,06:29:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
271,Christoph Hauser,2191,M 40-44,AUT,00:44:54,03:20:08,02:09:52,06:29:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Johanna Schweiger,2026,F 25-29,AUT,00:38:30,03:20:27,02:21:02,06:30:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
80,Roberto Celi,497,M 55-59,ITA,00:42:38,03:09:15,02:19:57,06:30:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
170,Rüdiger Scholz,2290,M 50+,GER,00:47:06,03:10:30,02:19:14,06:30:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
171,Jörg Scheffel,1979,M 50+,GER,00:45:41,03:05:20,02:06:37,06:30:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
258,Razvan Cighi,2453,M 45-49,ROU,00:50:00,03:20:40,02:06:59,06:30:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
259,Alexander Schädlich,2253,M 45-49,GER,00:52:12,03:11:01,02:10:09,06:30:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
172,Michael Steinhagen,1686,M 50+,AUT,00:42:52,03:17:23,02:18:05,06:30:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
173,Ralf Schäfer,1978,M 50+,GER,00:48:03,03:23:56,02:08:43,06:30:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
272,Sebastian Rudyk,2209,M 40-44,POL,00:45:23,03:08:32,02:26:08,06:31:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Daniela Dinarich,1526,F 55-59,ITA,00:39:40,03:23:45,02:15:56,06:31:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
174,Giuseppe Donagemma,1285,M 50+,ITA,00:49:55,03:10:50,02:12:35,06:31:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
260,Filippo Sibau,2259,M 45-49,ITA,00:39:21,03:21:57,02:12:46,06:31:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Katharina Helmert,1497,F 18-24,GER,00:38:39,03:21:33,02:21:08,06:31:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
81,Thomas Buchinger,393,M 55-59,AUT,00:53:29,03:17:47,02:03:56,06:32:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
82,Juan Miguel Morales Comella,2314,M 55-59,ESP,00:40:43,03:25:16,02:13:27,06:32:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Mona Aagnes,2074,F 55-59,NOR,00:53:51,03:24:58,01:58:56,06:32:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
289,Valentin Vasile,2424,M 35-39,ROU,00:53:32,03:27:10,01:58:44,06:32:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
261,Lior Berkovich,568,M 45-49,ISR,00:37:10,03:17:37,02:26:43,06:32:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
262,Piotr Polaczuk,1940,M 45-49,POL,00:42:52,03:22:16,02:11:52,06:32:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
290,Daniel Feichtinger,1388,M 35-39,AUT,00:40:40,03:19:23,02:22:59,06:32:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
291,Karl Haider,1390,M 35-39,AUT,00:37:29,03:14:12,02:23:32,06:32:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
292,Stefan Hofbauer,1582,M 35-39,AUT,00:43:40,03:15:24,02:21:55,06:32:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Claudia Lahner,2066,F 50+,AUT,00:49:38,03:19:11,02:13:01,06:32:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Kristine Rye Jensen,501,F 30-49,DEN,00:45:28,03:15:58,02:18:41,06:32:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
241,Martin Vlha,1164,M 30-49,SVK,00:37:29,03:08:32,02:31:45,06:33:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Sofia Campins,1726,F 30-49,ESP,00:43:00,03:22:18,02:15:27,06:33:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
175,Stefano Cherubini,2472,M 50+,ITA,00:47:56,03:22:16,02:10:38,06:33:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
41,Sabine Weinauer,1746,F 40-44,AUT,00:49:51,03:19:10,02:08:28,06:33:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
176,Adrien Bachmayer,1953,M 50+,AUT,00:41:45,03:17:18,02:23:11,06:33:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
83,Maurizio Baldini,1988,M 55-59,ITA,00:44:12,03:12:51,02:23:11,06:33:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
44,Jakob Saxinger,2082,M 18-24,AUT,00:43:50,03:16:36,02:19:37,06:33:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
177,Martin Kubitschek,1966,M 50+,AUT,00:42:07,03:21:55,02:16:43,06:33:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
293,Georg Dürregger,1575,M 35-39,AUT,00:41:25,03:12:00,02:27:36,06:34:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
242,Michael Frey,2381,M 30-49,GER,00:48:54,03:19:13,02:11:01,06:34:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
178,Roni Davidson,2276,M 50+,ISR,00:44:41,03:11:24,02:20:51,06:34:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Catherina Janse Van Rensburg,2045,F 35-39,RSA,00:48:15,03:34:44,02:00:13,06:34:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
38,Nicoline Hansen Havnå,1505,F 30-49,NOR,00:42:12,03:17:52,02:23:22,06:34:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
294,Daniel Zimpfer,1602,M 35-39,AUT,00:48:51,03:13:19,02:20:21,06:34:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
263,Christian Müller,1456,M 45-49,AUT,00:50:32,03:09:47,02:16:11,06:35:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
273,Oguz Algan,1873,M 40-44,TUR,00:40:40,03:15:51,02:12:42,06:35:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
295,Pau Llarden,983,M 35-39,ESP,00:43:07,03:29:46,02:03:53,06:35:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
39,Iulia Chirkova,2032,F 30-49,RUS,00:42:52,03:35:59,01:57:43,06:35:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
45,Peter Babka,1104,M 18-24,AUT,00:39:46,03:26:08,02:18:11,06:35:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
274,Davide Camicioli,2183,M 40-44,ITA,00:52:07,03:20:59,02:09:28,06:35:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
275,Ronen Cohen,2185,M 40-44,ISR,00:46:27,03:18:19,02:11:56,06:36:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Victoria Rogers,2025,F 25-29,GBR,00:41:15,03:32:46,02:03:27,06:36:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
243,Artem Titaevskiy,1161,M 30-49,RUS,00:41:40,03:16:27,02:25:50,06:36:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
179,Nicholas Heidenreich,1963,M 50+,GER,00:45:51,03:23:33,02:10:31,06:36:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
40,Gabi Fiedler,2337,F 30-49,AUT,00:44:30,03:41:15,01:55:34,06:36:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
264,Markus Dunzinger,865,M 45-49,AUT,00:39:52,03:36:59,02:11:21,06:36:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
276,Scott Frisby,1219,M 40-44,GBR,00:42:15,03:11:22,02:29:06,06:36:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Jasmine Walton,2335,F 25-29,GBR,00:42:34,03:39:07,01:59:36,06:36:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Carina Pusch,2023,F 25-29,AUT,00:43:56,03:29:00,02:04:13,06:36:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
244,Stephan Große,1800,M 30-49,GER,00:42:41,03:12:26,02:31:15,06:37:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
277,Bernd Geier,563,M 40-44,AUT,00:40:44,03:18:51,02:27:54,06:37:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Uta Hervol,2065,F 50+,GER,00:44:15,03:30:08,02:11:15,06:37:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
41,Josephine Burke,1501,F 30-49,GBR,00:41:17,03:03:29,02:40:04,06:37:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
296,Siegfried Vogt,1202,M 35-39,GER,00:37:35,03:33:14,02:14:55,06:37:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
41,Elana MacDougall,1097,F 45-49,CAN,00:40:17,03:19:40,02:23:24,06:37:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
180,Dietmar Pawlowski,2286,M 50+,GER,00:44:35,03:26:59,02:11:10,06:37:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
84,Alfred Goldschmid,1306,M 55-59,AUT,00:47:20,03:28:46,02:08:00,06:37:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
134,Patrick Humnig,2093,M 25-29,AUT,00:41:51,03:51:42,01:54:18,06:37:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Diane Ward,2072,F 50+,USA,00:44:14,03:39:10,02:04:55,06:37:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
265,Markus Schuch,1947,M 45-49,AUT,00:50:37,03:13:36,02:21:55,06:37:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
181,Herwig Danzinger,1958,M 50+,AUT,00:40:26,03:22:22,02:21:12,06:37:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
266,Pawel Poroslo,2464,M 45-49,POL,00:57:20,03:29:34,02:01:09,06:38:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
278,Manuel Schwanzer,2211,M 40-44,AUT,00:42:21,03:10:06,02:31:16,06:38:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
85,Friedrich Puchner,2316,M 55-59,AUT,00:40:58,03:24:22,02:21:25,06:38:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
135,Yaniv Shahar,2375,M 25-29,ISR,00:49:01,03:20:07,02:15:38,06:39:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
297,Georg Wurdak,660,M 35-39,AUT,00:33:21,04:10:11,01:46:11,06:39:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
42,Karin Zmugg,2042,F 30-49,AUT,00:40:59,03:20:55,02:27:48,06:39:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
86,Franz Heinisch,1307,M 55-59,AUT,00:39:54,03:14:24,02:32:40,06:39:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Bozena Pedowska,538,F 50+,POL,00:44:36,03:27:09,02:15:15,06:40:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
267,Walter Tesch,2468,M 45-49,AUT,00:48:10,03:32:02,02:08:51,06:40:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
182,Eran Shmaryahu,574,M 50+,ISR,00:41:35,03:28:02,02:08:28,06:40:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
279,Matus Libovic,1621,M 40-44,SVK,00:45:23,03:14:22,02:26:36,06:40:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
280,Günter Pitzer,1898,M 40-44,AUT,00:40:04,03:49:56,01:59:06,06:40:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
136,Andrew Reinhart,2097,M 25-29,AUT,00:50:16,03:05:40,02:33:50,06:40:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
183,Bernhart Diesner,2474,M 50+,AUT,00:52:32,03:20:56,02:08:52,06:40:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
43,Joanna Biffin,1725,F 30-49,GBR,00:44:53,03:23:54,02:23:01,06:40:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
184,Fabio Ruffini,2481,M 50+,ITA,00:47:45,03:21:12,02:15:11,06:41:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Laura Hennebichler,1498,F 18-24,AUT,00:39:57,03:15:29,02:29:48,06:41:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
298,Lj Groenewald,1173,M 35-39,RSA,00:40:51,03:17:43,02:30:18,06:41:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
87,Phil Jarvis,917,M 55-59,GBR,00:38:05,02:50:17,03:00:06,06:41:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
281,Palo Vesely,1015,M 40-44,SVK,00:39:11,03:12:26,02:34:38,06:41:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
268,Matthias Wolff,689,M 45-49,GER,00:28:31,03:15:05,02:46:01,06:41:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
299,Oleksandr Davydenko,2405,M 35-39,UKR,00:40:52,03:20:44,02:24:16,06:41:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
245,Sven Clemens,2110,M 30-49,GER,00:53:23,02:57:22,02:36:37,06:41:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Christoph Skrzypek,1493,M 60-64,GER,00:44:34,03:15:11,02:22:09,06:42:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Sophie Harris,1731,F 35-39,GBR,00:47:55,03:27:01,02:13:24,06:42:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Alessandro Jovine,1067,M 65-69,ITA,00:43:11,03:28:28,02:17:29,06:42:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
42,Marlene Mitteregger,2356,F 45-49,AUT,00:50:07,03:36:18,02:02:35,06:42:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
246,Jakub Fik,1797,M 30-49,POL,00:47:08,03:26:36,02:19:57,06:43:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
269,Bernd Höchtl,2234,M 45-49,AUT,00:45:21,03:22:30,02:23:14,06:43:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
282,James Busch,2182,M 40-44,USA,00:41:37,03:23:28,02:27:19,06:44:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
283,Hartwig Kuegele,2193,M 40-44,AUT,00:42:29,03:23:38,02:25:48,06:44:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
88,Walter Maringer,2489,M 55-59,AUT,00:51:27,03:35:41,02:07:15,06:44:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
89,Liam Boggan,2305,M 55-59,IRL,00:58:06,03:14:08,02:16:57,06:44:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Reiner Braun,3043,M ,GER,00:39:00,03:37:46,02:21:51,06:44:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
300,Markus Prokop,2418,M 35-39,AUT,00:39:45,11:59:20,02:41:54,06:44:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
44,Thaissa Nuyens,2341,F 30-49,BEL,00:43:01,03:29:38,02:19:13,06:44:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Monika Tupa,2050,F 35-39,SVK,00:48:40,03:25:48,02:18:07,06:44:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
137,Gareth Henshall,1116,M 25-29,GBR,00:36:12,03:28:27,02:28:50,06:45:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
138,Bernhard Gassner,2092,M 25-29,AUT,00:51:58,03:17:14,02:22:22,06:45:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
270,Markus Hansalik,2232,M 45-49,AUT,01:00:16,03:16:23,02:15:34,06:45:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
185,Gábor Bencsik,1954,M 50+,HUN,00:40:15,03:29:26,02:21:33,06:45:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
139,Patrick Rychetsky,1127,M 25-29,AUT,00:38:55,03:28:01,02:23:04,06:45:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
247,Alexander Wurzer,2138,M 30-49,AUT,00:44:46,03:26:58,02:23:37,06:45:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
140,Simon Jedinger,2373,M 25-29,AUT,00:54:35,03:32:53,02:01:49,06:45:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
42,Sabine Reitinger,587,F 40-44,AUT,00:41:04,03:30:03,02:25:17,06:46:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
248,Daniel Egressy,2114,M 30-49,HUN,00:45:30,03:32:33,02:14:22,06:46:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Nicola O'Connor,2022,F 25-29,GBR,00:41:11,03:37:03,02:14:38,06:46:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Franziska Höller,1732,F 35-39,GER,00:45:25,03:23:10,02:17:03,06:46:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
186,Markus Prinz,1473,M 50+,GER,00:38:35,03:10:05,02:45:12,06:46:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
187,Franz Himstedt,1677,M 50+,AUT,00:47:37,03:23:59,02:23:35,06:46:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
271,Mariuccio Zaffaina,1667,M 45-49,ITA,00:46:26,03:12:46,02:30:40,06:47:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
284,Matthias Kastner,2436,M 40-44,AUT,00:52:12,03:22:10,02:19:58,06:47:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
301,Tamas Ader,1826,M 35-39,HUN,00:40:49,03:37:59,02:09:13,06:47:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
43,Linda Ghidoli,2355,F 45-49,ITA,00:48:22,03:28:26,02:14:57,06:47:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
249,Chris Hardyman,2383,M 30-49,GBR,00:49:27,03:33:41,02:13:24,06:48:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,René Dux,2325,M 65-69,SUI,00:44:44,03:11:09,02:40:03,06:48:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
188,Sagi Matza,1970,M 50+,ISR,00:35:04,03:16:44,02:40:56,06:48:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
44,Sabine Gries,2060,F 45-49,GER,00:43:02,03:23:50,02:30:28,06:48:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Bridget Kendrick,299,F 50+,GBR,00:39:02,03:28:43,02:26:58,06:48:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
250,Christian Siedl,1156,M 30-49,AUT,00:42:26,03:39:10,02:15:02,06:48:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
45,Luisa Demant,2033,F 30-49,GER,00:39:03,03:34:41,02:21:02,06:48:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
251,Bernhard Schaffer,2393,M 30-49,AUT,00:49:10,03:25:54,02:20:33,06:49:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
189,Massimo Porta,2287,M 50+,ITA,00:45:18,03:30:50,02:16:26,06:49:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
190,Oswald Siedl,1299,M 50+,AUT,00:45:23,03:21:47,02:26:31,06:49:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
252,Marcin Popiela,2390,M 30-49,POL,00:45:47,03:13:13,02:33:57,06:49:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
90,Aidan Hughes,1700,M 55-59,IRL,00:42:17,03:22:16,02:30:00,06:49:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
