Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
29,Heloisa Becker,410,F 40,BRA,00:46:58,03:13:48,02:58:03,07:13:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Jens Heine,1320,M 55,GER,00:53:33,03:21:25,02:41:39,07:13:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Johan Isacson,1373,M 65,SWE,00:59:29,03:17:44,02:38:00,07:14:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
130,Jörg Heuer,1115,M 45,GER,01:07:28,03:00:55,02:49:01,07:15:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
149,Zoran Valazovski,1054,M 40,GER,01:05:33,03:19:10,02:32:07,07:15:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Ilka Grimmbacher,472,F 55,GER,01:01:55,03:25:14,02:33:56,07:17:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Christiane Bauer,456,F 50,GER,01:01:28,03:29:34,02:30:48,07:17:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Jürgen Rockstroh,1374,M 65,GER,00:48:39,03:30:04,02:44:27,07:17:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Malte Aster,501,M 18,GER,01:04:57,03:06:34,02:52:42,07:18:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Marcia Nietfeld,362,F 30,GER,00:56:30,03:29:04,02:32:33,07:19:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
130,Sascha Albrecht,636,M 30,GER,00:59:23,03:22:28,02:46:46,07:20:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
150,Mark Siva,1038,M 40,GBR,00:58:10,03:23:53,02:48:04,07:23:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Güntülü Günes,345,F 30,GER,00:57:06,01:42:06,02:35:24,07:23:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
115,Kai Gewehr,1224,M 50,GER,00:53:24,03:09:22,03:04:10,07:24:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Anke Conrad,459,F 50,GER,00:50:12,03:15:05,03:04:56,07:25:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
131,Morten Anthonsen,638,M 30,DEN,00:59:59,03:26:24,02:45:01,07:25:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
143,Thorsten Hoseas,821,M 35,GER,00:52:16,03:27:50,02:48:43,07:25:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Marei Bender,372,F 35,GER,00:55:36,03:29:09,02:39:41,07:25:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jan Stefan Oldigs,1531,M ,,00:46:09,03:50:45,02:43:00,07:26:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
131,Hector Gonzalez,1111,M 45,MEX,00:50:21,03:32:37,02:50:47,07:26:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Christoph John,101,M ,GER,01:02:31,03:11:49,02:49:46,07:28:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Mirjam Rosenkranz,399,F 35,AUT,00:55:35,03:35:07,02:49:48,07:32:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
151,Michael Rayiet,1014,M 40,GER,00:56:17,03:20:11,02:59:20,07:33:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
144,Clemens Padel,864,M 35,GER,01:01:40,03:39:20,02:35:53,07:33:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
132,Alok Inamdar,1122,M 45,IND,00:53:16,03:19:31,03:03:53,07:36:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Claus Lemcke,1537,M ,,00:58:11,03:06:13,03:20:13,07:37:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
133,Michael Lach,1133,M 45,GER,00:59:49,03:15:29,03:08:39,07:37:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Sarah Aboul Seoud,312,F 25,EGY,00:46:03,03:44:55,02:49:25,07:38:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Bodo Durchholz,1313,M 55,GER,00:53:43,03:16:48,03:06:07,07:38:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Jurgen Bohm,1353,M 60,GER,00:56:46,03:34:42,02:48:38,07:39:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Peggy Weist,407,F 35,GER,01:01:23,03:43:51,02:41:35,07:42:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
145,Schossboeck Werner,911,M 35,AUT,01:02:55,04:04:22,02:23:52,07:46:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
132,Ahmed Elsheikh,284,M 30,EGY,00:58:37,03:10:38,03:21:35,07:47:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
146,Emanuel Becker,779,M 35,GER,00:56:34,03:27:20,03:06:17,07:47:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
134,Frank Von Lehmden,1183,M 45,GER,01:12:56,03:15:33,03:01:10,07:48:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
97,Omar Ossama,282,M 25,EGY,00:46:19,03:44:06,03:06:16,07:51:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Göran Demnert,1371,M 65,SWE,01:12:47,03:19:14,03:05:39,07:51:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Finja Anna-Maria Naujoks,306,F 18,GER,00:57:13,03:59:27,02:39:25,07:52:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Sarah Lubitz,359,F 30,SUI,00:52:57,03:23:33,03:19:50,07:52:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Ellen Jansen,383,F 35,GER,00:53:36,01:33:35,03:25:10,07:56:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Yvonne Sturm,403,F 35,GER,00:59:07,03:17:17,03:27:46,07:58:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Verena Krimmel,384,F 35,GER,01:04:13,03:41:49,03:01:09,08:00:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Ahmad Kamal,280,M 18,EGY,01:07:11,03:56:14,02:43:51,08:07:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Dina El Kheshen,277,F 30,EGY,00:50:25,04:01:04,02:59:53,08:08:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Laura Wünsch,311,F 18,GER,00:58:36,03:59:56,02:59:10,08:11:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Maren Drewes,413,F 40,GER,00:41:35,03:50:39,03:23:36,08:12:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
98,Oliver Erdmann,554,M 25,GER,01:04:35,04:19:39,02:31:47,08:14:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Elke Brück-Seiler,471,F 55,GER,01:06:14,03:47:03,03:16:55,08:26:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
