Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
237,Ray Balarezo,280,M35-39,Per,00:38:44,03:16:02,02:34:22,06:36:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Ana Paula Miraglia Val,1305,F45-49,Bra,00:38:33,03:08:13,02:43:00,06:36:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
116,Antonio Oliveira Neto,589,M45-49,Bra,00:37:52,02:51:31,02:57:54,06:36:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Adriana Pinto Romagnoli,1249,F40-44,Bra,00:54:27,03:18:43,02:15:44,06:36:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
238,Carlos Ruhl,101,M35-39,Bra,00:44:30,03:09:09,02:35:47,06:36:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
63,Luiz Fernando Medeiros,1370,M25-29,Bra,00:42:58,03:11:51,02:37:00,06:37:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Helena Mariana De Felippe,1143,F30-34,Bra,00:49:33,03:26:18,02:16:26,06:37:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
117,Marcos Aurélio Gomes,673,M45-49,Bra,00:52:19,03:11:45,02:20:37,06:37:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Sara Quaglio,1337,F45-49,Bra,00:36:37,03:13:52,02:41:59,06:38:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
138,Hector David Acosta Llorens,877,M30-34,Arg,00:41:48,03:24:53,02:23:54,06:39:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Mariana Machado,1222,F35-39,Bra,00:51:29,03:08:57,02:32:17,06:39:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
139,Lucas Cajueiro,900,M30-34,Bra,00:42:27,03:13:25,02:34:08,06:39:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Tatiana Fonseca,1172,F30-34,Bra,00:51:26,03:19:43,02:19:43,06:39:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
170,Marcus Luiz Melo Portela,1391,M40-44,Bra,00:38:33,03:10:34,02:36:26,06:39:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Clebioneide Sabino Ferreira,1346,F50-54,Bra,00:43:49,03:32:16,02:09:49,06:39:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
172,Francinilson Domingos De Araujo,433,M40-44,Bra,00:44:35,03:26:42,02:23:00,06:41:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
239,Everton Correia,129,M35-39,Bra,00:58:01,03:12:44,02:21:14,06:40:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
171,Vinicius Vicente De Carvalho Farias Santos,567,M40-44,Bra,00:37:55,03:16:15,02:25:17,06:40:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
118,Claudenir Katzwinkel,600,M45-49,Bra,00:39:38,02:59:27,02:53:37,06:40:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
119,Alexandre Brandão,576,M45-49,Bra,00:48:28,03:18:53,02:23:04,06:40:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Amanda Mello,1126,F30-34,Bra,00:48:17,03:16:50,02:27:43,06:41:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
240,Everton Teixeira,130,M35-39,Bra,00:39:56,02:59:37,02:54:41,06:41:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
140,Rafael Proença,928,M30-34,Bra,00:51:05,03:04:14,02:35:21,06:41:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
172,Alex Santos,353,M40-44,Bra,00:54:06,03:00:40,02:30:38,06:42:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Marcela Alejandra Ahumada Guerrero,1327,F45-49,Chl,00:40:14,03:19:42,02:36:06,06:42:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
64,Silvio Guerra,795,M25-29,Bra,00:52:32,03:18:32,02:23:39,06:42:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
241,Caio Valli,93,M35-39,Bra,00:32:49,02:48:27,03:14:45,06:43:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
141,Tiago Finzetto,963,M30-34,Bra,00:42:46,02:59:24,02:51:02,06:43:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
242,Anderson Pitta Lopes De Abreu,62,M35-39,Bra,00:37:58,03:20:12,02:34:12,06:44:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
120,Abner Costa,569,M45-49,Bra,00:43:48,03:07:21,02:46:19,06:44:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
174,Cássio Almeida,388,M40-44,Bra,00:52:45,03:01:34,02:38:00,06:44:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
65,Dynalmo Souza,748,M25-29,Bra,00:34:48,02:50:25,03:10:51,06:44:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
121,Hector Jose Arioni,632,M45-49,Arg,00:38:20,02:59:18,02:58:32,06:45:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
243,Marcelo Carvalho,235,M35-39,Bra,01:07:50,03:15:45,02:13:14,06:46:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
66,Matheus Monteiro,783,M25-29,Bra,00:51:53,03:28:20,02:18:21,06:46:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
175,Ramon Soares,527,M40-44,Bra,00:42:56,03:04:35,02:48:50,06:46:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
176,Giovani Firmo,437,M40-44,Bra,00:51:00,03:00:52,02:45:23,06:47:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
177,Rodrigo Spinosa,553,M40-44,Bra,00:47:35,03:03:44,02:48:50,06:47:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
178,Luis Alfredo Escaba,491,M40-44,Arg,00:40:37,03:10:00,02:48:39,06:49:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
122,Fabio Magalhães Verçosa,615,M45-49,Bra,00:48:44,03:11:09,02:40:36,06:49:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Simone Carneiro,1239,F35-39,Bra,00:48:03,03:19:37,02:29:44,06:50:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
179,Marcos Fujikawa,500,M40-44,Bra,00:49:57,03:10:24,02:44:12,06:50:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
60,Antonella Ortiz,1186,F35-39,Chl,00:50:21,03:23:17,02:28:47,06:50:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
61,Julia Abreu,1211,F35-39,Bra,00:46:28,03:14:27,02:40:38,06:50:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Gabriela Quass Federighi,1099,F18-24,Bra,00:41:32,03:22:44,02:37:43,06:50:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
180,Marcos Castro,499,M40-44,Bra,00:45:45,03:02:12,02:51:35,06:51:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
142,Icaro Veloso,1383,M30-34,Bra,00:35:03,03:22:26,02:42:54,06:51:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Carlos Silva Cannobbio,1080,M60-64,Chl,00:38:41,03:13:06,02:51:22,06:51:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Sofia Sarcona,1360,F50-54,Arg,00:46:48,03:33:40,02:23:50,06:51:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
181,Vinicius Rego,566,M40-44,Bra,00:38:58,03:07:31,02:53:31,06:51:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
123,Robinson S Amorim,698,M45-49,Bra,00:47:14,03:14:11,02:42:08,06:52:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
124,Cristiano Aguiar,601,M45-49,Bra,00:55:05,03:07:56,02:33:11,06:52:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
244,Paulo Schmidt Pimentel,264,M35-39,Bra,00:46:01,03:07:59,02:44:33,06:52:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
125,Andre Gustavo Stehling Chaves,584,M45-49,Bra,00:48:08,03:20:44,02:26:29,06:52:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Ricardo Avila,1397,M18-24,Bra,00:55:53,03:27:24,02:22:06,06:52:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
182,Bruno Jaime Silveira,1405,M40-44,Bra,00:39:55,03:14:35,02:51:07,06:52:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Simone Araujo,1298,F40-44,Bra,01:04:27,03:09:26,02:25:13,06:53:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Suzidarly Ribeiro Teixeira Fernandes,1300,F40-44,Bra,00:57:43,03:18:38,02:25:43,06:53:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
143,Antônio Pires Junior,816,M30-34,Bra,00:42:43,03:06:39,02:53:35,06:54:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Angela Ushiwata,1312,F45-49,Bra,00:50:20,03:26:57,02:29:20,06:55:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
183,Alex Francis Carvalho,352,M40-44,Bra,00:54:00,03:08:47,02:40:10,06:55:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
126,Matias Ferreira,678,M45-49,Bra,00:43:32,03:20:32,02:43:16,06:56:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
127,Jose Luis Morón Peña,1382,M45-49,Bol,01:03:19,03:21:21,02:14:42,06:56:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Liselene Borges,1279,F40-44,Bra,00:45:20,03:10:52,02:50:23,06:56:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
144,Icaro Luiz Marques,880,M30-34,Bra,00:43:28,03:16:19,02:49:03,06:56:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
62,Thais Gomes Marcasinio Poli,1242,F35-39,Bra,00:54:42,03:21:55,02:31:26,06:56:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
63,Simone Noronha,1240,F35-39,Bra,00:53:26,03:23:00,02:31:35,06:56:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
245,Marcelo Cabral De Oliveira,234,M35-39,Bra,00:36:46,03:05:19,03:04:10,06:56:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Camila Prenholatto,1254,F40-44,Bra,00:56:31,03:10:20,02:38:25,06:56:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
128,Mauricio Daniel Camargo,680,M45-49,Arg,00:56:01,03:18:07,02:32:42,06:56:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
246,Glauber Parente,156,M35-39,Bra,00:52:26,03:04:52,02:50:38,06:57:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
184,Luciano Saboleski,489,M40-44,Bra,00:46:14,03:18:26,02:42:17,06:57:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
185,Alan Takao Gonçalves Hasegawa,348,M40-44,Bra,00:34:34,03:37:58,02:40:01,06:57:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
247,Joaquim Da Rocha Cavalcanti,186,M35-39,Bra,00:36:55,03:10:59,02:55:30,06:58:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
186,Claudio Carvalho,393,M40-44,Bra,00:57:02,03:12:37,02:31:44,06:58:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
248,Enderson Maia,127,M35-39,Bra,00:57:07,03:16:52,02:35:26,06:59:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Ana Yepes,1308,F45-49,Ven,00:51:46,03:17:31,02:42:51,06:59:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Themis Mendonça Brandão Vilela,1368,F60-64,Bra,00:51:30,03:21:36,02:33:25,06:59:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Jacques Miranda,1060,M55-59,Bra,00:50:16,03:13:25,02:47:09,06:59:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
145,Lucas Tojal Pires,905,M30-34,Bra,00:43:14,03:26:41,02:43:01,06:59:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
249,Rafael Craviee Fonseca,268,M35-39,Bra,00:45:15,03:17:24,02:51:16,07:01:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Tamara Rinaldi Gussiardi,1301,F40-44,Bra,01:07:57,03:27:52,02:15:31,07:01:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,José Américo Dos Santos Rosa,1062,M55-59,Bra,00:47:03,03:29:57,02:35:22,07:01:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
250,Luis Felipe Tapia Trucco,225,M35-39,Chl,00:48:29,03:05:13,03:01:38,07:01:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
129,Joao Marcos Castro Da Silva,637,M45-49,Bra,00:42:46,03:19:18,02:48:07,07:02:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Andrea Rizzo,1362,F45-49,Bra,00:40:18,03:01:57,03:10:26,07:03:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
67,Antonio Felipe Carvalho,735,M25-29,Bra,00:47:06,03:16:27,02:53:41,07:03:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Paola Fabiana Bielons,1330,F45-49,Arg,00:50:03,03:34:13,02:25:48,07:03:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Beatriz Betcher,1313,F45-49,Bra,00:49:11,03:23:18,02:44:43,07:04:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Adriana Lima,1379,F40-44,Bra,00:47:43,03:13:01,02:57:07,07:05:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
187,Oliver Roberto Cabrera Casanoba,515,M40-44,Pry,00:56:57,03:12:07,02:46:42,07:05:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
130,Flavio Izolan,624,M45-49,Bra,00:42:36,03:09:33,02:59:56,07:05:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Marcele Salaverry,1281,F40-44,Bra,00:00:00,06:21:50,07:06:31,07:06:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Luci Mara Barbiero,1280,F40-44,Bra,00:58:18,03:34:37,02:25:02,07:07:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
188,Diogo Fernandes Granja,409,M40-44,Bra,00:49:45,03:11:12,02:54:08,07:07:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
131,Rafael Salvador Venezia,693,M45-49,Arg,00:42:39,03:11:59,03:03:30,07:07:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
189,Alexandre Porto De Araujo,358,M40-44,Bra,00:50:38,03:14:24,02:56:04,07:08:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
190,Andre Luis Tanjoni,370,M40-44,Bra,00:47:12,03:39:43,02:32:38,07:08:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
191,Rodrigo Calfa,545,M40-44,Bra,00:51:23,02:54:25,03:10:02,07:09:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Patrícia Cunha,1289,F40-44,Bra,00:55:00,03:33:13,02:35:20,07:09:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
146,Luiz Oliveira,908,M30-34,Bra,00:40:48,03:15:36,03:06:39,07:10:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Tatiana Gigliolla Bernardino Santos,1373,F40-44,Bra,00:49:28,03:23:25,02:47:29,07:10:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
132,Walter Javier Perugorria,719,M45-49,Arg,00:53:29,03:01:08,03:09:45,07:10:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
64,Isabela Cecere,1207,F35-39,Bra,00:46:44,03:33:57,02:42:42,07:13:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
147,Victor Genaro Montenegro Pèrez,965,M30-34,Chl,00:43:13,03:03:48,03:05:11,07:13:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Fernando Quinteros,1003,M50-54,Arg,00:46:04,03:11:18,03:00:13,07:13:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
192,Paulo Bauab Puzzo,517,M40-44,Bra,00:35:13,03:29:17,02:55:52,07:14:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
133,Adriano Sanches Maschion,571,M45-49,Bra,00:57:36,03:21:30,02:41:13,07:14:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Shirley Rodas,1294,F40-44,Pry,01:04:53,03:29:20,02:33:59,07:15:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Hector Arruiz,1095,M70-74,Arg,00:50:04,03:31:29,02:46:57,07:15:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Mariana Clara Loma Schutze,1114,F25-29,Bra,00:50:29,03:21:57,02:55:58,07:16:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Gus Navarro,1081,M60-64,Arg,00:49:34,03:23:55,02:54:24,07:17:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
251,Raphael Martiniano Dias,278,M35-39,Bra,00:46:50,03:33:49,02:45:00,07:17:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Daniela Cristina De Oliveira Bueno,1136,F30-34,Bra,00:47:24,03:38:53,02:43:56,07:17:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Bruna Seibert,1129,F30-34,Bra,00:46:00,03:35:36,02:43:20,07:17:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
134,Fabio De Queiroz Rigueira,614,M45-49,Bra,00:35:25,03:10:33,03:26:02,07:17:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Ana Paula Rizo,1306,F45-49,Bra,01:02:12,03:31:53,02:36:22,07:17:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Luana Sampaio Dos Freitas,898,F30-34,Bra,00:48:08,03:48:43,02:31:48,07:18:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
148,Johnathan Sarmento De O. Nascimento,889,M30-34,Bra,00:43:11,03:14:58,03:13:38,07:20:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
65,Patricia Sigrist,1230,F35-39,Bra,00:47:28,03:28:41,02:56:48,07:20:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Kleber Leite,1084,M60-64,Bra,00:59:33,03:40:16,02:30:59,07:21:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Patricia Migdal,1331,F45-49,Arg,00:37:51,03:28:40,03:08:53,07:21:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
135,José Sales Neto,648,M45-49,Bra,00:56:43,03:25:37,02:47:43,07:21:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Heloisa Helena Custódio,1144,F30-34,Bra,00:42:25,03:31:32,02:57:51,07:21:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
252,Izequiel Ferreira,173,M35-39,Bra,01:19:17,03:18:12,02:36:28,07:22:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
253,Thales Madeiro,307,M35-39,Bra,00:43:11,03:22:35,03:05:50,07:23:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Sheyla Moreira Burgos Lessa,1293,F40-44,Bra,01:03:59,03:28:15,02:44:07,07:23:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Analia Beatriz Duarte Medina,1309,F45-49,Pry,00:42:32,03:41:10,02:48:36,07:24:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
136,Nicolas Weng Kan,683,M45-49,Mdg,00:52:36,03:25:46,02:58:00,07:25:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
193,Alexandro Jose Pereira,361,M40-44,Bra,00:42:53,03:27:51,03:04:26,07:25:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Moacyr Flain Flain Filho,1070,M55-59,Bra,00:49:34,03:33:49,02:51:08,07:25:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Edison Ricardino Borges,1056,M55-59,Bra,00:51:14,03:49:13,02:36:21,07:27:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Leticia Gois Avansi,1101,F18-24,Bra,00:47:50,03:41:39,02:50:03,07:28:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Antonio Carlos Vasconcelos Cruz,1051,M55-59,Bra,01:04:01,03:32:17,02:35:32,07:29:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
149,Daniel Carlos Silva Santos,835,M30-34,Bra,00:40:54,02:54:17,03:50:10,07:34:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Augusto Terranova Rocha,987,M50-54,Bra,00:38:29,03:25:02,03:07:05,07:34:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
137,Valmir Sigrist,715,M45-49,Bra,00:52:44,03:33:36,03:01:43,07:41:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
194,Fabricio Campolina,427,M40-44,Bra,00:45:13,03:48:27,02:45:27,07:36:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
195,Fabricio Jose Pinto Dias,428,M40-44,Bra,00:37:19,03:31:51,03:12:37,07:36:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
254,Rafael Monteiro,276,M35-39,Bra,00:51:28,03:22:43,02:50:35,07:37:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Regina Gogolla Kalmus,1364,F55-59,Bra,00:52:18,03:37:24,02:56:53,07:39:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
66,Marta Marina Eilert,1225,F35-39,Arg,00:49:05,03:28:32,03:12:09,07:40:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Anelise Borges,1345,F50-54,Bra,00:50:49,03:44:52,02:56:11,07:40:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
