Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
36,Barbara Martinek,1043,F30,AUT,00:44:35,03:20:27,02:17:09,06:37:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
214,Peter Kovalik,1670,M35,SVK,00:47:38,03:20:06,02:14:22,06:37:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
122,Angus Rowe,1328,M50,GBR,00:44:30,03:34:36,02:05:48,06:38:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
98,Simon Kendrick,1208,M25,GBR,00:40:48,03:22:42,02:17:43,06:38:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
99,Patrick Rychetsky,1213,M25,AUT,00:40:27,03:21:24,02:21:06,06:38:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
54,Alessandro Dei,1031,M55,ITA,00:37:36,03:19:23,02:27:47,06:38:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
214,Ferdo Kraljevic,1752,M45,CRO,00:50:28,03:35:50,01:56:19,06:38:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
215,Friedrich Drollmann,284,M45,ITA,00:45:31,03:14:53,02:24:43,06:38:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
100,Martin Kridla,1399,M25,SVK,00:47:44,03:14:54,02:17:02,06:38:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
164,Evgeny Polushin,1657,M30,RUS,00:37:40,03:30:15,02:17:26,06:38:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Marcela Martinovicova,1586,F35,SVK,00:41:18,03:30:52,02:14:12,06:39:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
215,Marc Sitzer,1095,M35,GER,00:52:00,03:02:50,02:31:17,06:39:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Andrea Tietz,1380,F50,GER,00:47:40,03:29:07,02:06:25,06:39:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
55,Martin Mall,404,M55,GER,00:52:09,03:06:42,02:28:42,06:39:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
216,Matthias Kastner,1731,M40,AUT,00:49:41,03:18:18,02:18:16,06:40:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
37,Emma Lambert,1044,F30,GBR,00:43:48,03:19:07,02:23:21,06:40:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
165,Thomas Plautz,1643,M30,AUT,00:41:41,03:16:57,02:28:09,06:40:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Kelly Kuyken,1364,F35,BEL,00:41:16,03:23:42,02:24:07,06:40:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Hermann Aschwer,454,M70,GER,00:48:13,03:23:51,02:08:50,06:40:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
101,Tobias Knell,738,M25,AUT,00:39:31,03:09:32,02:40:05,06:41:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
216,Bart Boere,1494,M45,NED,00:46:24,03:15:48,02:25:29,06:41:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
102,Lucas Friscic,1202,M25,AUT,00:37:40,03:36:20,02:16:11,06:41:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
123,Adrien Bachmayer,1523,M50,AUT,00:43:33,03:20:49,02:26:16,06:41:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
216,Ionescu Danes,525,M35,ROM,00:29:19,03:16:44,02:43:21,06:41:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Simon Mader,1388,M18,AUT,00:44:08,03:31:51,02:08:22,06:42:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
124,Manfred Hoffmann,1785,M50,AUT,00:44:47,03:07:36,02:38:55,06:42:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
217,Stefan Glas,621,M35,AUT,00:39:40,03:12:54,02:38:40,06:42:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
218,Hannes Duchkowitsch,1665,M35,AUT,00:50:53,03:24:11,02:02:54,06:42:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
125,Luka Saric,1863,M50,CRO,00:48:21,03:27:37,02:15:22,06:42:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
217,Roman Rehm,1751,M45,GER,00:47:58,03:35:59,02:05:36,06:42:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Heinrich Pilch,1033,M60,AUT,00:41:18,03:17:08,02:25:42,06:42:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
219,Andrzej Nedoma,930,M35,POL,00:41:20,03:19:24,02:30:22,06:43:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Christina Schönberg,1583,F35,AUT,00:45:21,03:45:40,01:57:56,06:43:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Sabine Gries,1377,F45,GER,00:44:03,03:31:29,02:16:58,06:43:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
217,Robert Schimmerl,1113,M40,AUT,00:41:51,03:08:17,02:41:04,06:43:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
220,Dariusz Mos,1691,M35,POL,00:44:00,03:24:06,02:19:42,06:43:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
166,Jacobus Francois Le Clus,1083,M30,RSA,00:39:05,03:16:59,02:33:45,06:44:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
218,Thomas Leichtfried,1139,M45,AUT,00:51:56,03:01:00,02:42:03,06:44:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
221,Emir Benca,1669,M35,AUT,00:44:34,03:18:23,02:24:18,06:44:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Pnina Asulin,1375,F45,ISR,00:53:30,03:26:24,02:13:45,06:44:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
219,Miloš Levi?nik,1503,M45,SLO,00:41:54,03:31:56,02:14:37,06:44:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
103,Aleš Glaubauf,1393,M25,CZE,00:46:18,03:25:14,02:20:18,06:45:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
38,Sabine Kammerhofer,1581,F30,AUT,00:41:11,03:37:59,02:15:59,06:45:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
126,Jürgen Freier,1319,M50,GER,00:47:13,03:28:35,02:14:49,06:45:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Renate Schmuck,1612,F50,AUT,00:53:31,03:41:38,01:58:18,06:45:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
218,Denis Barna,981,M40,SVK,00:40:02,03:25:40,02:26:55,06:46:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Gerhard Riedler,3009,RELAY,AUT,00:37:19,03:42:47,02:14:13,06:46:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Wolfgang Hölbling,1814,M65,AUT,00:45:39,03:23:05,02:20:21,06:46:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Sylvia Heigl,1585,F35,AUT,00:38:52,03:34:56,02:21:15,06:47:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
219,Aleksandr Popov,1479,M40,RUS,00:59:22,03:25:13,02:06:56,06:47:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
222,Andrea Giuseppe Carcano,767,M35,ITA,00:43:04,03:24:36,02:27:09,06:47:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
167,Peter Kaltenegger,1658,M30,AUT,00:49:23,03:40:33,02:05:47,06:47:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
127,Ronen Dekalo,1527,M50,ISR,01:02:21,03:20:11,02:07:27,06:47:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
128,Giovanni Giannoni,1531,M50,ITA,00:43:41,03:38:50,02:11:08,06:47:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Claudia Granit,1817,F50,AUT,00:51:02,03:30:17,02:14:29,06:47:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
168,David Winkler,1090,M30,GER,00:46:58,03:10:05,02:39:10,06:48:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
220,Bernd Riedmann,1761,M45,ITA,00:50:09,03:15:01,02:33:32,06:48:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
220,Jürgen Geider,1708,M40,AUT,00:49:01,03:36:04,02:11:16,06:49:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
221,Wouter Van Poppel,1176,M45,NED,00:41:56,03:31:49,02:21:52,06:49:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Alexandra Hoffmann,1605,F45,AUT,00:47:23,03:37:16,02:12:38,06:49:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Antje Dominik,1613,F50,GER,00:45:08,03:35:30,02:14:59,06:49:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
221,Evgeny Pilnikov,1703,M40,RUS,00:43:59,03:37:09,02:14:07,06:50:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
222,Attila Olah,1508,M45,ROM,00:39:31,03:31:16,02:24:36,06:50:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
56,Gerald Stepan,1549,M55,AUT,00:44:15,03:29:43,02:20:30,06:50:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
223,Paul Schilder,1673,M35,AUT,00:43:24,03:40:04,02:13:50,06:50:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
222,Milan Války,1704,M40,SVK,00:48:10,03:37:18,02:09:50,06:51:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
57,Alfred Goldschmid,1551,M55,AUT,00:46:14,03:32:09,02:19:40,06:51:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
58,Harald Gfrerer,1800,M55,AUT,00:59:03,03:33:22,02:04:38,06:51:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
223,Stefan Wrusch,1714,M40,ESP,00:43:09,03:35:25,02:16:03,06:51:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
104,Vincent Van Der Vegte,1631,M25,NED,00:40:26,03:29:05,02:12:18,06:52:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
105,Sebastian Lehner,1071,M25,AUT,00:46:39,03:34:27,02:15:55,06:52:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
129,Carl Sykes,1542,M50,GBR,00:50:17,03:32:44,02:16:20,06:52:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
224,Manuel Winkler,1445,M35,AUT,00:42:31,03:42:01,02:18:02,06:53:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
223,Erwin Blümel,1500,M45,AUT,00:49:08,03:28:06,02:23:36,06:53:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Manfred Grüneis,1566,M60,AUT,00:51:02,03:21:33,02:20:42,06:53:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
224,Manuel Schwanzer,1728,M40,AUT,00:43:53,03:12:37,02:44:30,06:53:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Renata Odstrcilova,1616,F50,CZE,00:50:42,03:29:30,02:13:32,06:53:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Lisa Ebner,3054,RELAY,AUT,00:45:44,03:53:22,02:08:19,06:54:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Andrej Bucar,421,M65,SLO,00:48:41,03:11:27,02:34:42,06:54:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
225,John Doe,1682,M35,AUT,00:47:04,03:32:35,02:17:57,06:54:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Horst Lang,1348,M65,GER,00:44:42,03:32:48,02:16:57,06:54:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
130,Dieter Fischmann,1777,M50,AUT,00:46:50,03:28:57,02:22:59,06:54:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Pascal Pfister,1391,M18,GER,00:42:28,03:10:00,02:53:04,06:54:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
131,Boris Nedev,1019,M50,BUL,00:44:22,03:34:42,02:20:56,06:54:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
59,Konstantin Mentis,1558,M55,GRE,01:00:48,03:22:31,02:12:19,06:55:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Joanna Karner,1189,F40,POL,00:50:20,03:44:36,02:05:57,06:55:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
225,Joseph Hogan,983,M40,GBR,00:45:06,03:46:29,02:11:33,06:55:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Liat Hadar,1374,F45,ISR,00:44:28,03:39:54,02:13:36,06:55:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
169,Adam Marks,1219,M30,GBR,00:39:10,03:42:24,02:20:18,06:55:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
132,Gerhard Siedl,1155,M50,AUT,00:45:00,03:24:18,02:36:13,06:56:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
170,Pavol Minarik,760,M30,SVK,00:37:22,03:42:33,02:25:28,06:56:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
224,Markus Hansalik,1304,M45,AFG,00:53:24,03:18:07,02:33:38,06:57:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
133,Emilian Isaila,1022,M50,ROM,00:48:44,03:30:50,02:22:40,06:57:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
225,Walter Tesch,1756,M45,AUT,00:54:26,03:28:51,02:24:11,06:57:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
226,Stefan Hässig,919,M35,SUI,00:38:42,03:25:30,02:36:05,06:57:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
227,Hannes Maska,1427,M35,AUT,00:48:26,03:16:00,02:39:15,06:57:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
171,Helmut Klarum,1649,M30,AUT,00:51:27,03:19:38,02:34:58,06:57:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
60,Sergio Decisi,1029,M55,ITA,00:45:13,03:30:42,02:28:50,06:57:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
226,Karl Straßberger,1716,M40,AUT,01:01:02,03:18:02,02:27:51,06:58:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
227,Azmi Genel,1460,M40,GER,00:50:08,03:26:02,02:32:04,06:58:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
172,Thomas Fruhmann,1644,M30,AUT,00:46:25,03:41:15,02:14:16,06:59:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
39,Katja Mlakar,1048,F30,SLO,00:47:35,03:33:55,02:29:01,06:59:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
173,Bernhard Kallinger,1077,M30,AUT,00:42:50,03:26:58,02:38:12,06:59:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Quirine Renleo- Zijlstra,1587,F35,NED,00:48:30,03:24:56,02:33:42,07:00:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
228,Matthieu Clauet,1124,M40,FRA,00:36:17,03:26:22,02:38:08,07:00:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
228,Markus Prokop,1674,M35,AUT,00:44:13,03:21:51,02:43:06,07:00:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
61,Wolfgang Weber,1546,M55,AUT,00:38:38,03:34:41,02:34:51,07:01:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
229,Peter Schmiedl,1450,M35,SVK,00:43:50,03:44:38,02:13:46,07:01:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
134,Godo Lagemann,837,M50,GER,00:47:29,03:20:54,02:38:01,07:01:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Alexandra Artner,1344,F40,AUT,00:44:11,03:39:34,02:22:51,07:02:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
230,Christoph Hauser,1439,M35,AUT,00:44:52,03:41:06,02:20:29,07:02:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Peter Berger,1037,M60,SUI,00:38:05,03:23:47,02:46:24,07:02:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Lothar Wendelin,1337,M60,AUT,00:52:56,03:42:10,02:09:41,07:02:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
231,Armin Vallazza,1422,M35,AUT,00:45:59,03:29:03,02:35:41,07:02:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
226,Sasa Vodovar,1504,M45,ITA,00:46:30,03:40:20,02:23:02,07:03:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
227,Robert Pfingstl,1492,M45,AUT,00:59:56,03:27:00,02:23:49,07:03:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
106,Michael Mentis,1639,M25,GRE,00:52:14,03:27:19,02:15:30,07:03:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
232,Robert Wegensteiner,631,M35,AUT,00:42:53,03:20:41,02:44:24,07:03:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
228,Zsolt Jardan,1489,M45,HUN,00:45:07,03:35:11,02:25:33,07:03:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Charlotte Dornstauder,1614,F50,AUT,00:49:04,03:47:39,02:15:49,07:03:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
62,Yaron Ziv,1806,M55,ISR,00:53:41,03:20:26,02:26:29,07:04:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
229,Jakub Imosa,360,M40,POL,00:48:46,03:35:36,02:26:54,07:04:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
63,Alexander Zakharov,417,M55,RUS,00:48:07,03:21:42,02:41:10,07:04:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
229,Andor Mircea,1739,M45,ROM,00:43:44,03:38:39,02:23:42,07:05:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
230,Klaus Satzinger,1283,M45,AUT,00:48:40,03:19:33,02:46:12,07:05:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
233,Raimund Plautz,1666,M35,AUT,00:37:45,03:24:43,02:49:35,07:06:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
230,Jeffrey Giesse,1725,M40,USA,00:53:57,03:45:05,02:12:48,07:06:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Veronika Ehm,3015,RELAY,GER,00:45:41,03:22:27,02:51:19,07:06:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Sandra Aigmüller,1591,F40,AUT,00:50:27,03:35:12,02:28:33,07:06:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
174,Aviram Regev,1413,M30,ISR,00:47:56,03:30:43,02:36:03,07:06:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
135,Petre Alexiev,1316,M50,HUN,00:41:31,03:40:54,02:28:21,07:07:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
231,Willem Cornelis Van Dijk,1456,M40,NED,00:48:40,03:28:13,02:31:04,07:07:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
175,Stefan Kaufmann,1409,M30,AUT,00:48:03,03:42:41,02:18:08,07:07:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
136,Meir Abekasis,1783,M50,ISR,00:54:42,03:41:55,02:11:25,07:07:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Alena Mahdalova,864,F45,CZE,00:46:58,03:17:03,02:51:02,07:07:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Hedwig Fuchs,1877,F50,AUT,00:50:17,03:34:07,02:28:42,07:07:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
231,Valentin Chervyakov,1293,M45,RUS,00:42:31,03:28:53,02:42:52,07:07:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Caroline Krassnitzer,1618,F60,AUT,00:44:17,03:16:01,02:55:01,07:07:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
137,Andreas Tandinger,1767,M50,AUT,00:46:18,03:09:54,02:58:35,07:07:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
234,Armin Kaufmann,1690,M35,AUT,00:46:57,03:37:22,02:31:41,07:08:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
64,Klaus Hofmann,1797,M55,AUT,00:44:07,03:30:06,02:40:27,07:09:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
232,Zvi Donat,1826,M45,ISR,00:56:20,03:27:48,02:32:33,07:10:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Keren Zerah,1376,F45,ISR,00:53:32,03:49:21,02:11:13,07:11:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
107,Kevin Schwarzinger,1201,M25,AUT,00:42:46,03:39:15,02:37:57,07:11:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Sarka Dobiasova,859,F35,CZE,00:42:42,03:41:55,02:31:27,07:11:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
138,Serhii Koba,1765,M50,UKR,00:52:29,03:42:17,02:21:23,07:11:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
233,Kevin Donaldson,1493,M45,GBR,00:46:16,03:23:38,02:44:37,07:12:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Milan Sopko,1811,M60,SVK,00:48:43,03:25:29,02:38:54,07:12:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
234,Manfred Plautz,1763,M45,AUT,00:48:29,03:35:29,02:30:54,07:12:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Helga Freiberger,1382,F50,AUT,00:51:34,03:52:26,02:16:39,07:12:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
235,Tarun Kumar,1286,M45,IND,00:39:56,03:26:51,02:54:48,07:12:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Bettina Herzog,1862,F35,AUT,00:40:27,03:25:14,02:58:08,07:12:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Inge Stettner,1619,F70,GER,00:46:11,03:39:36,02:32:38,07:13:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
236,Ales Kodat,1506,M45,CZE,01:01:21,03:15:49,02:37:47,07:13:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
40,Emily Bradshaw,1358,F30,GBR,00:43:09,04:02:35,02:18:03,07:13:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
237,Rainer Hofmeister,1347,M45,AUT,00:48:14,03:44:53,02:25:51,07:14:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
