Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
17,Joanes Silva Santos,1469,M55-59,BRA,00:43:43,02:42:35,02:31:10,06:09:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Josi Celiberto,421,F40-44,BRA,00:42:51,02:56:02,02:16:24,06:09:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
262,Ricardo Alcantara,922,M35-39,BRA,00:40:35,23:30:27,02:42:55,06:09:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Adrian Carlos Esposito,1501,M60-64,ARG,00:37:50,02:40:46,02:44:12,06:10:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Danusa Silva Menezes,611,F45-49,BRA,00:38:41,02:46:27,02:33:02,06:10:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Agatha Mendonça De Araújo,813,F30-34,BRA,00:40:04,02:57:32,02:21:48,06:10:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
202,Dirceu Lopes Zinn,339,M40-44,BRA,00:35:46,02:50:00,02:31:26,06:10:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Paulo Santos,1495,M60-64,BRA,00:41:46,03:01:35,02:18:30,06:10:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Clebioneide Sabino Ferreira,1203,F50-54,BRA,00:43:44,03:04:28,02:13:10,06:11:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
60,Bruno Ítalo,1250,M25-29,BRA,00:48:04,02:43:52,02:29:58,06:11:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
263,David Moraes,999,M35-39,BRA,00:39:40,02:55:23,02:27:18,06:11:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
90,Victor Canongia Moura,503,M45-49,BRA,00:34:43,03:03:55,02:25:05,06:11:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Maria Garcia,1213,F50-54,ARG,00:36:54,02:57:31,02:28:01,06:11:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
264,Thales Madeiro,886,M35-39,BRA,00:40:02,02:45:21,02:34:01,06:11:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
265,Almiro De Almeida Vasconcelos Neto,955,M35-39,BRA,00:43:45,02:49:46,02:22:36,06:11:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
203,Ricardo Rolim Tavares,133,M40-44,BRA,01:00:43,02:58:49,02:03:53,06:12:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
91,Andre Araujo,490,M45-49,BRA,00:39:52,02:58:51,02:12:55,06:12:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
266,Marcelo Guimaraes,1030,M35-39,BRA,00:45:34,02:48:32,02:23:18,06:12:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
204,Elton Stecca Santana,351,M40-44,BRA,00:36:55,02:54:26,02:29:14,06:13:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
161,Leonardo Ramos De Oliveira,646,M30-34,BRA,00:37:27,02:47:03,02:36:41,06:13:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
92,Ronaldo Martins,476,M45-49,BRA,00:41:44,02:55:33,02:26:13,06:13:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
61,André Luis Candido Pereira,636,M25-29,BRA,00:39:30,02:53:05,02:29:01,06:13:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Isadora Uchoa,1311,F18-24,BRA,00:38:03,02:57:35,02:20:21,06:13:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Germana Moraes,810,F30-34,BRA,00:38:14,02:59:16,02:28:41,06:13:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Ernesto Schreiber,1421,M50-54,BRA,00:45:27,02:55:55,02:17:49,06:13:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
267,Wesley Costa,1009,M35-39,BRA,00:46:32,02:59:51,02:10:42,06:14:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Priscila Ventura,1218,F55-59,BRA,00:41:53,03:06:00,02:17:00,06:14:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Luciana Regina Van Drunen,594,F45-49,BRA,00:38:03,02:53:04,02:36:12,06:15:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Georgia Wain Thi Lau,806,F30-34,BRA,00:33:05,03:09:33,02:22:11,06:15:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
205,Cezar Saunders,169,M40-44,BRA,00:53:01,02:47:09,02:20:37,06:15:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
93,Ivo Moraes Da Silva,464,M45-49,BRA,00:44:26,03:01:48,02:18:22,06:15:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
206,Rafael Luiz Da Silva,105,M40-44,BRA,00:41:33,02:42:14,02:35:42,06:15:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
94,Genisson Fonseca,467,M45-49,BRA,00:44:58,02:56:37,02:19:20,06:15:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Gisela Oliveira,597,F45-49,BRA,00:49:26,02:57:22,02:20:41,06:16:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
95,Luis Costa,513,M45-49,BRA,00:39:53,02:57:22,02:29:59,06:16:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
96,Alexandre Goyanna,510,M45-49,BRA,00:45:21,02:38:50,02:38:24,06:16:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
207,Hélio Barbosa,219,M40-44,BRA,00:42:38,02:59:30,02:25:22,06:16:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
268,Rafael Castelo Branco,1081,M35-39,BRA,00:40:51,02:42:06,02:46:00,06:16:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Janaina Heckert Roter,587,F45-49,BRA,00:45:46,03:00:41,02:20:06,06:16:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
62,Yago Heron Carvalho Veloso,1292,M25-29,BRA,00:34:40,02:37:07,02:54:02,06:16:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
208,Anderson Da Silva Santos,175,M40-44,BRA,00:48:36,03:06:26,02:09:22,06:16:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
209,Mauro Abdalla,264,M40-44,BRA,00:35:37,02:58:51,02:33:01,06:17:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
210,Orestes Barbosa,316,M40-44,BRA,00:41:15,02:48:45,02:30:57,06:17:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Júnia Veloso De Castro Ayruth Balura,1202,F50-54,BRA,00:45:03,03:04:12,02:20:30,06:17:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
97,Luis Paulo Araujo Mazzotti,489,M45-49,BRA,00:40:09,02:55:25,02:27:57,06:18:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Mercia Peixinho,397,F40-44,BRA,00:39:11,03:09:30,02:16:15,06:18:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,João Batista Borges,1496,M60-64,BRA,00:47:35,03:02:47,02:18:02,06:18:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
211,Ricardo Caula,166,M40-44,BRA,00:47:09,02:41:43,02:40:31,06:18:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
212,Marco Faria,348,M40-44,BRA,00:36:12,02:47:49,02:39:50,06:18:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Danielle Colagiovanni,422,F40-44,BRA,00:39:57,02:56:44,02:35:45,06:18:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Paulo Brandao,1481,M55-59,BRA,00:36:56,02:57:19,02:34:49,06:18:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
63,Amenon Neto,1247,M25-29,BRA,00:45:52,02:47:13,02:32:01,06:19:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
98,Andre Ricardo De Carvalho Portugal,516,M45-49,BRA,00:40:50,02:58:06,02:27:12,06:19:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
269,Hudson Ricardo Pinheiro Dos Santos,1088,M35-39,BRA,00:38:05,03:14:11,02:15:09,06:19:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
213,Alessandro Braga,283,M40-44,BRA,00:41:57,02:43:42,02:40:51,06:19:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Livia Da Cunha Soriano,1520,F30-34,BRA,00:37:29,03:05:58,02:25:12,06:20:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
270,André Faria,974,M35-39,BRA,00:34:28,02:25:29,03:09:50,06:20:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
271,Alex Sandro Santos De Araujo,1034,M35-39,BRA,01:01:32,02:58:00,02:07:55,06:20:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
162,Jeremias Simões,705,M30-34,BRA,00:54:18,02:59:55,02:18:28,06:20:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
214,Luis Alfredo Escaba,333,M40-44,ARG,00:36:57,03:14:09,02:21:53,06:20:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
215,Reginaldo Gomes Jr,222,M40-44,BRA,00:47:16,02:45:11,02:24:50,06:20:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
163,Igor Lessa,630,M30-34,BRA,00:46:16,03:02:11,02:26:35,06:21:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Flaviano Aguiar Silva,1418,M50-54,BRA,00:57:54,02:58:00,02:12:59,06:21:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
216,Marcio Rodrigues,171,M40-44,BRA,00:36:46,03:02:15,02:31:31,06:21:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Karla Cavazos,612,F45-49,ESA,00:44:51,03:09:03,02:17:48,06:21:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Magda Perini,1357,F35-39,BRA,00:45:31,02:45:06,02:40:18,06:22:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
99,Fernando Vitoria Junior,494,M45-49,BRA,00:38:50,03:04:23,02:28:53,06:22:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
272,Welberth Ferreira,963,M35-39,BRA,00:42:19,03:19:53,02:10:16,06:22:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
217,Audo Rodrigues,130,M40-44,BRA,00:32:30,02:31:38,03:10:09,06:22:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
218,Valber Ribeiro,224,M40-44,BRA,00:42:03,02:44:33,02:50:00,06:23:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
164,Jose Leao Portela,683,M30-34,BRA,00:58:49,03:06:04,02:02:05,06:23:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
100,Robinson S Amorim,477,M45-49,BRA,00:45:53,02:48:48,02:40:58,06:23:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Pablo Cigaina,1485,M55-59,ARG,00:40:00,02:33:10,02:59:56,06:23:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
165,Bruno Pagan,778,M30-34,BRA,00:42:40,02:42:41,02:48:54,06:24:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
219,Ricardo Maluf,210,M40-44,BRA,00:42:48,03:01:19,02:29:14,06:24:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
101,Pedro Medeiros,497,M45-49,BRA,00:43:33,02:47:20,02:42:00,06:24:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Ricardo Vicente Pannunzio,1476,M55-59,ARG,00:46:59,02:47:41,02:40:47,06:24:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
102,Laelson Lopes Ferreira Filho,1525,M45-49,BRA,00:39:03,02:48:35,02:42:55,06:24:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
273,Federico Loiacono,1142,M35-39,ARG,00:36:28,03:32:20,02:02:38,06:24:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
64,Daniel Antonio Mombiedro Arizmendi,1302,M25-29,ESP,00:43:19,02:57:07,02:29:16,06:24:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
274,Eduardo Oliveria,1008,M35-39,BRA,00:42:05,02:59:11,02:34:51,06:25:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
103,Daniel Orcutt,554,M45-49,USA,00:43:05,03:36:03,01:58:47,06:25:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Adriana Hans Fernandes,832,F30-34,BRA,00:41:13,03:23:12,02:12:05,06:25:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Givaldo Lima Gomes,1480,M55-59,BRA,00:48:30,02:55:32,02:23:24,06:25:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
166,Everton Teixeira,657,M30-34,BRA,00:39:00,02:56:10,02:41:28,06:25:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
167,Fernando Dupin Barroso Mourão,617,M30-34,BRA,00:32:10,02:50:27,02:51:29,06:26:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
220,Sérgio Ludmer,148,M40-44,BRA,00:36:42,02:51:30,02:41:02,06:26:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Viviane Brunetti,596,F45-49,BRA,00:42:49,03:24:25,02:03:22,06:27:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
104,Edson Vasconcelos,453,M45-49,BRA,00:39:57,03:01:37,02:32:23,06:27:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
65,Felipe França,1258,M25-29,BRA,00:36:12,02:40:01,03:01:33,06:27:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Herminia Britto,403,F40-44,BRA,00:44:37,03:14:52,02:18:57,06:28:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Regiane Yamanari Takimoto,820,F30-34,BRA,00:41:42,03:10:28,02:19:49,06:28:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
275,Almir De Araújo Penaforte Jr.,1036,M35-39,BRA,00:48:46,03:13:57,02:12:51,06:28:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Thays Queiroz,1358,F35-39,BRA,00:47:46,02:49:55,02:43:29,06:28:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
66,Marcos Antonio,1248,M25-29,BRA,00:45:29,03:15:36,02:13:03,06:29:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
105,Welton Roberto,576,M45-49,BRA,00:55:52,03:03:00,02:12:32,06:29:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Wellington Alencar Andrade,1471,M55-59,BRA,00:54:52,03:18:07,02:03:13,06:29:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Paola Leuzzi Miglioli,815,F30-34,BRA,00:38:37,03:29:08,02:09:07,06:29:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
221,Renato Aureliano,287,M40-44,BRA,01:08:29,03:02:20,02:04:09,06:29:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
168,Emmanuel Escobr Labastida,620,M30-34,BRA,00:41:19,02:59:50,02:41:31,06:30:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,José Américo Dos Santos Rosa,1467,M55-59,BRA,00:43:59,03:05:19,02:28:41,06:30:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
106,Giancarlo Bisso,478,M45-49,BRA,00:51:58,03:06:47,02:20:33,06:30:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Alexandra Chaves Braga,400,F40-44,BRA,00:40:32,03:11:05,02:29:54,06:30:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Ana Elisa De Queiroz Crepaldi,426,F40-44,BRA,00:44:06,03:15:08,02:20:50,06:31:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Susan Erika Yano Da Silva Mocelin,1393,F35-39,BRA,00:45:59,03:09:35,02:25:51,06:32:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Aluska Rodrigues,827,F30-34,BRA,00:43:48,03:18:10,02:17:11,06:33:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
276,Daniel Ribeiro,1108,M35-39,BRA,00:46:44,02:56:26,02:40:01,06:33:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
107,Andre Peixinho,474,M45-49,BRA,00:28:40,03:45:13,02:10:54,06:33:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
277,Henrique Cardoso De Moraes,966,M35-39,BRA,00:43:05,02:40:57,02:58:25,06:33:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
278,Raphael Martiniano Dias,915,M35-39,BRA,00:43:19,03:11:45,02:25:44,06:33:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
279,João Batista Machado Costa Filho,1045,M35-39,BRA,00:41:08,03:24:02,02:22:12,06:33:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Marcele Salaverry,419,F40-44,BRA,00:40:07,03:00:24,02:43:58,06:33:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
52,Fernanda Camargo Ferreira,809,F30-34,BRA,00:43:04,03:16:58,02:23:33,06:34:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Vania Aparecida Oliveira Queiroz,1216,F55-59,BRA,00:40:28,03:18:13,02:18:41,06:34:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
222,Tarsio Cavalcante,174,M40-44,BRA,00:36:46,02:55:21,02:50:23,06:34:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
67,Thales Oliveira,1243,M25-29,BRA,00:36:42,02:49:13,03:00:50,06:34:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
223,Emerson Lessa De Souza,251,M40-44,BRA,00:39:33,03:05:55,02:38:25,06:34:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Nelson Munhoz Jr,1425,M50-54,BRA,00:39:04,02:54:40,02:51:48,06:34:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
224,Klayton Henrique Morais Ribeiro,379,M40-44,BRA,00:54:59,03:05:40,02:19:22,06:35:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
280,Bruno Delmondes Trindade,1101,M35-39,BRA,00:41:16,02:57:56,02:45:49,06:36:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Janaina Ferro,393,F40-44,BRA,00:40:46,03:15:45,02:29:11,06:36:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Naíta Ponte Costa Moreira,1372,F35-39,BRA,00:44:01,02:51:36,02:49:37,06:38:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
225,Silvio Moreira,190,M40-44,BRA,00:43:19,02:55:32,02:48:19,06:38:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Alessandra Nina Ribeiro,1348,F35-39,BRA,00:40:16,03:09:41,02:33:15,06:38:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Antonio Mellero Barros Filho,1504,M60-64,BRA,00:45:07,02:58:16,02:45:03,06:38:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
108,Augusto De Andrade Castelo Branco,498,M45-49,BRA,00:40:14,03:08:30,02:34:03,06:38:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Andrea Nogueira,398,F40-44,BRA,00:43:39,03:09:12,02:34:02,06:38:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
169,Marcelo Bere,765,M30-34,BRA,00:44:04,02:59:45,02:41:10,06:38:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
281,Sebastien Dujet,1089,M35-39,BRA,00:55:06,03:02:41,02:30:27,06:39:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Themis Vilela,1220,F60-64,BRA,00:47:16,03:10:36,02:25:20,06:39:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Marcelo Gasparoni Do Amaral E Silva,1422,M50-54,BRA,00:38:51,02:53:59,02:56:47,06:39:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Yasmin Batista,1323,F25-29,BRA,00:47:37,03:19:42,02:20:53,06:39:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Bento Lira,1491,M60-64,BRA,00:37:25,02:55:16,02:54:01,06:39:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
170,Gabriel Lessio,785,M30-34,BRA,00:37:03,02:20:51,03:35:02,06:40:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Antonia Tatiana Ribeiro Araujo,1378,F35-39,BRA,00:42:28,03:10:08,02:37:46,06:40:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
226,Paulo César Nunes,131,M40-44,BRA,00:53:07,03:08:20,02:26:44,06:40:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Lenora Assis,590,F45-49,BRA,00:43:41,03:08:52,02:38:49,06:40:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
172,Milton Andrade,664,M30-34,BRA,00:41:36,02:49:30,02:55:40,06:40:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Adriana Clivatti Moreira Gomes,390,F40-44,BRA,00:46:52,03:18:55,02:25:21,06:40:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
282,Renard Rodrigues,1132,M35-39,BRA,00:38:46,02:50:55,03:01:37,06:41:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Dolores Perez Castro,1211,F50-54,ARG,00:45:25,03:20:08,02:28:16,06:41:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Tulio Cesar De Oliveira,1492,M60-64,BRA,00:51:48,03:09:14,02:29:53,06:41:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
109,Gustavo Henrique Almeida Espirito Santo,1509,M45-49,BRA,00:39:56,03:54:56,01:52:07,06:42:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
283,Fernando Henrique Martins Silva,959,M35-39,BRA,00:43:59,03:22:48,02:27:50,06:42:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Maria Lara Ferreira Loiola,1313,F18-24,BRA,00:38:28,03:16:40,02:31:43,06:42:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Dorival Modolon,1433,M50-54,BRA,00:38:25,02:40:10,03:14:22,06:42:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
