Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
41,Jerker Nilsson,1769,M 55,SWE,00:55:40,03:10:14,02:01:58,06:22:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
100,Oskar Emilsson,992,M 25,SWE,00:39:41,03:27:19,01:58:48,06:23:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
156,Anthony Shapiro,1842,M 45,GBR,00:33:52,02:37:56,03:00:53,06:23:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
179,Johan Fex Hell,647,M 35,SWE,00:46:48,02:58:50,02:26:17,06:23:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Lennart Lindbom,504,M 65,SWE,00:34:19,03:01:10,02:37:39,06:23:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
202,Jose Salmeron,1478,M 40,USA,00:54:59,03:15:01,01:55:47,06:23:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
137,Alexander Aderklint,1067,M 30,SWE,00:59:31,02:47:55,02:19:50,06:23:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
157,Remy Pazzottu,1599,M 45,FRA,00:33:06,02:57:26,02:40:00,06:23:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
111,Pierre Decroix,1659,M 50,FRA,00:46:39,03:09:06,02:17:08,06:24:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
203,Mattias Lindgren,1443,M 40,SWE,00:36:57,03:10:28,02:22:49,06:24:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
112,Tomas Svanström,1736,M 50,SWE,00:55:43,03:14:27,01:58:20,06:24:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
113,Xavier Gonzalez,552,M 50,CAN,00:36:08,02:48:07,02:47:59,06:24:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
114,Johan Thor,1740,M 50,SWE,00:36:53,03:43:16,01:54:43,06:24:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
204,Stefan Oscarsson,1464,M 40,SWE,01:14:51,03:15:06,01:45:41,06:24:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
158,Stefan Ingelgård,1558,M 45,SWE,00:52:38,03:08:02,02:10:26,06:25:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
101,Kim Lehmusvuori,1019,M 25,FIN,00:48:36,03:16:59,02:09:46,06:25:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
26,Saad Almejali,1802,M 18,QAT,00:45:27,03:23:24,02:02:27,06:25:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
180,Sebastian Eriksson,1851,M 35,SWE,00:44:31,03:08:57,02:19:29,06:25:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
159,Mika Torikka,1627,M 45,SWE,00:54:08,03:11:46,02:04:21,06:25:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
115,Håkan Johansson,425,M 50,SWE,00:46:11,03:13:23,02:15:44,06:25:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
181,Andrey Sokolov,1867,M 35,RUS,00:47:19,03:02:36,02:25:07,06:26:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
205,Hector Javier,1417,M 40,SWE,00:40:38,03:18:48,02:13:38,06:26:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
206,Henrik Olsson,1463,M 40,SWE,00:46:59,03:19:33,02:07:40,06:26:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
207,Jonas Höglander,1414,M 40,SWE,00:48:49,03:06:50,02:17:42,06:26:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
116,Ari Moilanen,660,M 50,SWE,00:39:38,03:13:28,02:13:43,06:26:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
102,Bertil Falkenström,995,M 25,SWE,00:51:27,03:22:23,01:57:34,06:26:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
27,Martin Björck,939,M 18,SWE,00:36:35,03:05:35,02:32:26,06:26:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
138,Simon Staflund,1826,M 30,SWE,00:49:34,03:13:05,01:59:31,06:26:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
103,Marcus Schertell,381,M 25,SWE,00:41:13,03:25:07,02:04:30,06:26:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
182,Johan Borg,1203,M 35,SWE,00:46:04,03:01:14,02:23:41,06:27:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
104,Carl Ydergård,1064,M 25,NOR,00:44:31,03:30:54,02:00:18,06:27:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Jana Nilsson,1770,M 55,SWE,00:53:01,03:05:11,02:13:11,06:27:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
105,Henrik Weman,383,M 25,SWE,00:40:53,03:00:16,02:31:48,06:27:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
160,Magnus Axelsson,1527,M 45,SWE,00:46:06,03:21:27,02:04:48,06:27:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Bo Johansson,1793,M 65,SWE,00:46:12,02:59:40,02:26:07,06:27:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
117,Peter Nyström,1717,M 50,SWE,01:03:02,03:10:22,01:59:32,06:28:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
161,Joakim Rajala,1603,M 45,SWE,00:41:59,03:14:14,02:18:37,06:28:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
118,Peter Stillman,1735,M 50,SWE,00:44:23,02:57:17,02:36:39,06:28:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
208,Peter Hallengreen,1893,M 40,DEN,00:46:54,03:00:54,02:26:38,06:28:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
162,Per Björklund,542,M 45,SWE,00:40:46,02:59:33,02:36:19,06:28:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
163,Pär Skoog,1619,M 45,SWE,00:42:27,03:10:40,02:20:26,06:29:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
119,John Robert Hilliard,423,M 50,IRL,00:50:27,03:00:24,02:14:04,06:29:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
183,Petter Miller,399,M 35,SWE,00:41:16,03:03:54,02:27:37,06:29:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
139,Mattias Wernersson,1175,M 30,SWE,00:43:10,03:19:12,02:09:02,06:29:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
184,Fredrik Lindqvist,1266,M 35,SWE,00:40:55,03:12:34,02:20:45,06:29:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
185,Claes Juneström,1252,M 35,SWE,01:02:50,03:12:04,02:03:43,06:30:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
140,Rene Mørk Pedersen,1150,M 30,DEN,00:43:51,03:13:31,02:20:06,06:30:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
209,William Fransson,530,M 40,SWE,00:37:11,03:11:45,02:28:13,06:30:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
164,René Kaschel,1570,M 45,GER,00:47:03,03:13:43,02:15:42,06:31:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
120,Anders Lindström,1704,M 50,SWE,00:54:33,03:05:56,02:12:06,06:32:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
106,Viktor Lindskog,1025,M 25,SWE,00:48:57,02:56:52,02:31:44,06:32:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
186,Yashar Motekalemi,1276,M 35,SWE,00:45:50,03:19:54,02:13:45,06:32:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
141,Philip Lennman,1131,M 30,SWE,00:46:59,03:35:26,01:57:25,06:33:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
210,Fabio Kaczala,1423,M 40,BRA,00:42:16,03:19:27,02:15:07,06:33:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
165,Fredrik Eriksson,1547,M 45,SWE,00:44:03,03:04:21,02:32:15,06:33:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
211,Emil Borgman,1361,M 40,SWE,00:40:17,03:06:50,02:31:21,06:33:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
121,Daniel Lindstedt,1703,M 50,SWE,00:40:48,03:11:55,02:26:53,06:33:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
166,Stig Petter Hansen,1555,M 45,NOR,00:43:54,03:06:03,02:31:18,06:33:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Anders Holmring,1759,M 55,SWE,00:45:07,03:15:23,02:20:57,06:34:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
167,Kevin Shearman,1615,M 45,GBR,00:44:08,03:14:42,02:20:36,06:34:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
212,Magnus Bergqvist,1356,M 40,SWE,00:40:27,03:22:46,02:15:33,06:34:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
168,Stefan Petersson,418,M 45,SWE,00:53:15,03:27:40,01:57:09,06:35:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
142,Stefan Karlsson,1121,M 30,SWE,00:54:49,03:12:10,02:16:48,06:35:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
187,Simon Moselewski,1275,M 35,GER,00:39:30,03:12:26,02:33:34,06:35:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
169,Johan Tullare,593,M 45,SWE,00:44:27,03:17:37,02:18:17,06:35:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
107,Jonas Wallin,1057,M 25,SWE,00:45:52,03:25:16,02:08:51,06:35:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
188,Peter Ingal,1244,M 35,SWE,00:45:41,03:16:47,02:16:37,06:36:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
170,Thomas Bauer,619,M 45,SWE,00:43:45,03:15:16,02:22:09,06:36:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
143,Emanuel Forslund,1098,M 30,SWE,00:48:53,03:08:11,02:26:34,06:36:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Bo Porshed,1776,M 55,SWE,00:48:45,03:18:25,02:13:00,06:37:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
189,Hennadiy Rybnytskyy,438,M 35,UKR,00:47:01,03:12:49,02:24:35,06:37:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
190,Umut Karamahmut,334,M 35,TUR,00:54:32,03:11:16,02:10:35,06:37:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
108,Alexander Leijon,1020,M 25,SWE,00:40:40,03:06:34,02:38:17,06:37:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
109,Jonatan Broberg,980,M 25,SWE,01:00:53,03:13:16,02:14:27,06:38:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
213,Jonas Vång,1513,M 40,SWE,00:47:44,03:10:24,02:25:15,06:38:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
144,Christofer Engdahl,1093,M 30,SWE,00:39:00,03:08:05,02:36:13,06:38:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
28,Anton Lindqvist,954,M 18,SWE,00:46:22,03:19:43,02:18:45,06:38:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Erik Dahlquist,1791,M 65,SWE,00:50:44,03:22:33,02:07:57,06:39:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
191,Sebastian Bartoldsson,1198,M 35,SWE,00:55:08,03:21:23,02:07:52,06:39:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
171,Roger Johansson,1561,M 45,SWE,01:00:24,03:07:15,02:16:46,06:39:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
122,Magnus Silfver,1730,M 50,SWE,00:44:50,03:13:27,02:27:47,06:39:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
214,Jakob Jakobsson,1415,M 40,SWE,00:51:21,02:53:25,02:40:35,06:39:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
123,Peter Gyarmati,1674,M 50,SWE,00:43:32,03:25:18,02:14:04,06:40:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Peter Linderoth,1902,M 55,SWE,00:46:22,03:13:50,02:26:32,06:40:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
172,Erik Åberg,1640,M 45,SWE,00:37:55,03:26:44,02:22:33,06:40:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
29,Martin Jakobsson,947,M 18,SWE,00:43:36,03:25:19,02:14:35,06:40:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
110,Johan Liefvergren,1021,M 25,SWE,00:43:51,03:02:21,02:43:03,06:40:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Reidar Ward,611,M 55,SWE,00:40:15,03:26:48,02:14:46,06:40:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
173,Anders Johansson,1563,M 45,SWE,00:57:04,03:23:40,02:05:02,06:41:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
174,Martin Lidö,1576,M 45,SWE,00:44:15,03:26:44,02:16:22,06:41:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
124,Steen Lerche-jensen,1900,M 50,DEN,00:47:24,03:13:13,02:27:27,06:41:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
125,Fredrik Hjorth,1681,M 50,SWE,00:46:10,03:20:36,02:13:02,06:42:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
175,Anders Wiklander,1634,M 45,SWE,00:48:21,02:49:15,02:49:12,06:42:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
111,Eric Andersson,972,M 25,SWE,00:53:18,03:13:09,02:23:41,06:43:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
145,Christoph Parschau,483,M 30,GER,00:32:16,02:37:31,03:25:33,06:43:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
126,Jorgen Jarevang,621,M 50,SWE,00:35:54,02:47:21,03:05:58,06:44:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
127,Anders Unosson,1742,M 50,SWE,00:50:48,03:23:37,02:16:50,06:44:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
128,Bo Jabeskog,1688,M 50,SWE,00:53:48,03:15:07,02:26:01,06:44:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
146,Petrus Johannes Jacobus Bekker,1074,M 30,RSA,00:38:30,03:13:00,02:33:19,06:45:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
176,Tommy Johansson,1562,M 45,SWE,00:49:52,03:08:28,02:30:18,06:45:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
177,Lars Landelius,1574,M 45,SWE,00:51:40,03:14:55,02:26:00,06:45:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Hans Gerremo,427,M 65,SWE,00:49:24,03:07:58,02:33:55,06:46:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
147,Yijun Zhang,1183,M 30,CHN,00:52:25,03:17:51,02:22:24,06:46:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
215,Anders Kihlström,1830,M 40,SWE,00:59:38,03:22:23,02:11:08,06:46:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
129,Jose Puente Cabrero,1723,M 50,SWE,00:44:44,03:22:12,02:20:01,06:47:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
112,Magnus Stjernström,664,M 25,SWE,00:45:43,03:34:09,02:14:52,06:48:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
178,Erik Holmgren,1882,M 45,SWE,00:39:04,03:21:42,02:39:14,06:48:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
192,Petrus Jarlsbonde,1247,M 35,SWE,00:55:06,03:37:52,02:04:10,06:48:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
30,Marcus Liffner,952,M 18,SWE,00:35:27,03:14:30,02:47:37,06:48:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
130,Jouni Mikkola,1713,M 50,SWE,00:45:28,03:07:44,02:34:42,06:48:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
216,Tobias Kuppe,651,M 40,SWE,00:50:07,03:09:55,02:35:54,06:49:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
217,Joris Rijnders,1473,M 40,NED,00:49:56,03:07:27,02:38:06,06:49:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
218,Jonas Berggren,1355,M 40,SWE,00:45:28,03:18:33,02:30:35,06:50:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
148,Patrik Borg,1082,M 30,SWE,00:50:58,03:21:41,02:22:20,06:50:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
193,Patrik Winberg,402,M 35,SWE,00:46:15,03:02:11,02:42:15,06:50:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
179,Magnus Köhler,1572,M 45,SWE,00:41:07,03:24:11,02:22:33,06:51:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
219,Rickard Stark,1486,M 40,SWE,00:54:46,03:01:30,02:44:14,06:51:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Alexander Zakharov,308,M 55,RUS,00:46:37,03:10:06,02:38:57,06:52:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
113,Oscar Östblom,1066,M 25,SWE,00:58:10,03:34:41,02:03:06,06:52:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
131,Robert Galambos,1668,M 50,SWE,00:43:14,03:25:25,02:26:04,06:53:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
149,Jacob Andersson,1069,M 30,SWE,00:48:50,03:04:26,02:43:55,06:53:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
132,Roger Jonsson,1694,M 50,SWE,01:01:13,03:26:35,02:07:55,06:54:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Johan Isacson,1792,M 65,SWE,00:50:36,03:33:32,02:12:34,06:54:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
220,Thomas Skagerlund,1485,M 40,SWE,01:01:11,03:00:31,02:33:08,06:54:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
221,Reine Jansson,1416,M 40,SWE,00:48:03,03:30:44,02:20:34,06:54:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
150,Sebastian Johansson,1117,M 30,SWE,00:40:16,03:15:26,02:44:36,06:55:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
194,Andreas Brink,395,M 35,SWE,00:52:02,03:18:45,02:31:55,06:55:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Hans-Juergen Schober,1871,M 55,GER,00:49:40,03:24:26,02:27:03,06:56:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
133,Thomas Andersson,1647,M 50,SWE,00:52:19,03:18:07,02:33:15,06:56:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Fredrik Nilert,478,M 55,SWE,00:37:44,03:20:12,02:41:37,06:57:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
114,Hampus Kvarnliden,640,M 25,SWE,00:52:22,03:51:05,01:59:57,06:57:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
222,Kalle Ektörne,1380,M 40,SWE,00:41:36,02:56:25,03:08:06,06:57:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
180,Mattias Eklöf,1542,M 45,SWE,00:47:47,03:15:48,02:37:38,06:58:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
181,Mikael Ahl,1520,M 45,SWE,00:47:51,03:00:50,02:47:37,06:58:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
182,Michael Petersen,1600,M 45,SWE,00:51:20,03:20:12,02:30:35,06:59:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
183,Bengt Norén,1593,M 45,SWE,00:47:51,03:32:46,02:25:56,06:59:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
151,Timmy Lundh,1136,M 30,SWE,00:34:54,03:15:16,02:54:07,07:00:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
152,Anton Friman,1102,M 30,SWE,00:54:24,03:16:41,02:28:11,07:00:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
